Running autoplay run 1/200
Memory Usage: 251.06 MB
Memory Usage: 256.55 MB
Memory Usage: 240.20 MB
Memory Usage: 241.88 MB
Memory Usage: 246.98 MB
Memory Usage: 252.97 MB
Memory Usage: 248.20 MB
Memory Usage: 248.20 MB
Memory Usage: 249.55 MB
Memory Usage: 253.31 MB
Memory Usage: 260.47 MB
Memory Usage: 242.52 MB
Memory Usage: 242.73 MB
Memory Usage: 247.80 MB
Memory Usage: 255.80 MB
Memory Usage: 247.89 MB
Memory Usage: 247.89 MB
Memory Usage: 250.12 MB
Memory Usage: 257.84 MB
Memory Usage: 247.34 MB
Memory Usage: 247.34 MB
Memory Usage: 252.31 MB
Memory Usage: 261.45 MB
Memory Usage: 240.56 MB
Memory Usage: 245.23 MB
Memory Usage: 253.22 MB
Memory Usage: 243.19 MB
Memory Usage: 243.62 MB
Memory Usage: 243.62 MB
Memory Usage: 243.62 MB
Memory Usage: 243.62 MB
Running autoplay run 106/200
Player 1:  92.0 | Player 2:  13.0
Memory Usage: 243.62 MB
Board Size:  8
Memory Usage: 243.77 MB
Memory Usage: 243.84 MB
Memory Usage: 246.97 MB
Memory Usage: 239.86 MB
Memory Usage: 240.08 MB
Memory Usage: 240.88 MB
Memory Usage: 243.05 MB
Memory Usage: 243.14 MB
Memory Usage: 243.34 MB
Memory Usage: 244.62 MB
Memory Usage: 247.08 MB
Memory Usage: 241.69 MB
Memory Usage: 242.28 MB
Memory Usage: 243.19 MB
Memory Usage: 247.94 MB
Memory Usage: 238.58 MB
Memory Usage: 240.30 MB
Memory Usage: 244.22 MB
Memory Usage: 239.56 MB
Memory Usage: 240.34 MB
Memory Usage: 244.14 MB
Memory Usage: 239.62 MB
Memory Usage: 239.98 MB
Memory Usage: 244.41 MB
Memory Usage: 250.19 MB
Memory Usage: 251.12 MB
Memory Usage: 251.25 MB
Memory Usage: 251.30 MB
Memory Usage: 251.30 MB
Running autoplay run 107/200
Player 1:  93.0 | Player 2:  13.0
Board Size:  6
Memory Usage: 243.70 MB
Memory Usage: 243.86 MB
Memory Usage: 244.39 MB
Memory Usage: 238.39 MB
Memory Usage: 238.73 MB
Memory Usage: 236.58 MB
Memory Usage: 237.39 MB
Memory Usage: 238.67 MB
Memory Usage: 238.67 MB
Memory Usage: 241.81 MB
Memory Usage: 244.52 MB
Memory Usage: 244.52 MB
Memory Usage: 244.52 MB
Memory Usage: 244.52 MB
Memory Usage: 244.52 MB
Memory Usage: 244.52 MB
Running autoplay run 108/200
Player 1:  94.0 | Player 2:  13.0
Memory Usage: 244.53 MB
Board Size:  10
Memory Usage: 246.72 MB
Memory Usage: 248.95 MB
Memory Usage: 252.95 MB
Memory Usage: 240.75 MB
Memory Usage: 240.86 MB
Memory Usage: 245.31 MB
Memory Usage: 249.88 MB
Memory Usage: 254.98 MB
Memory Usage: 261.30 MB
Memory Usage: 241.59 MB
Memory Usage: 242.08 MB
Memory Usage: 245.42 MB
Memory Usage: 252.42 MB
Memory Usage: 259.83 MB
Memory Usage: 243.98 MB
Memory Usage: 246.56 MB
Memory Usage: 251.77 MB
Memory Usage: 257.61 MB
Memory Usage: 263.12 MB
Memory Usage: 239.72 MB
Memory Usage: 242.70 MB
Memory Usage: 249.17 MB
Memory Usage: 256.61 MB
Memory Usage: 246.64 MB
Memory Usage: 247.06 MB
Memory Usage: 249.50 MB
Memory Usage: 255.00 MB
Memory Usage: 260.73 MB
Memory Usage: 243.58 MB
Memory Usage: 244.50 MB
Memory Usage: 249.33 MB
Memory Usage: 255.59 MB
Memory Usage: 260.95 MB
Memory Usage: 240.88 MB
Memory Usage: 246.41 MB
Memory Usage: 255.45 MB
Memory Usage: 245.28 MB
Memory Usage: 247.56 MB
Memory Usage: 255.62 MB
Memory Usage: 262.12 MB
Memory Usage: 244.42 MB
Memory Usage: 245.92 MB
Memory Usage: 248.64 MB
Memory Usage: 248.64 MB
Memory Usage: 248.66 MB
Memory Usage: 248.66 MB
Running autoplay run 109/200
Player 1:  95.0 | Player 2:  13.0
Board Size:  12
Memory Usage: 248.69 MB
Memory Usage: 248.72 MB
Memory Usage: 248.77 MB
Memory Usage: 248.81 MB
Memory Usage: 239.52 MB
Memory Usage: 239.52 MB
Memory Usage: 239.52 MB
Memory Usage: 239.52 MB
Memory Usage: 239.52 MB
Memory Usage: 239.52 MB
Memory Usage: 241.39 MB
Memory Usage: 233.55 MB
Memory Usage: 233.55 MB
Memory Usage: 235.52 MB
Memory Usage: 238.86 MB
Memory Usage: 239.58 MB
Memory Usage: 248.62 MB
Memory Usage: 236.59 MB
Memory Usage: 239.67 MB
Memory Usage: 240.72 MB
Memory Usage: 242.95 MB
Memory Usage: 246.11 MB
Memory Usage: 233.81 MB
Memory Usage: 235.48 MB
Memory Usage: 238.06 MB
Memory Usage: 239.47 MB
Memory Usage: 232.72 MB
Memory Usage: 235.80 MB
Memory Usage: 244.89 MB
Memory Usage: 246.61 MB
Memory Usage: 241.86 MB
Memory Usage: 243.09 MB
Memory Usage: 246.38 MB
Memory Usage: 246.86 MB
Memory Usage: 257.41 MB
Memory Usage: 241.42 MB
Memory Usage: 243.66 MB
Memory Usage: 243.66 MB
Memory Usage: 239.50 MB
Memory Usage: 246.02 MB
Memory Usage: 247.81 MB
Memory Usage: 254.52 MB
Memory Usage: 233.47 MB
Memory Usage: 234.70 MB
Memory Usage: 245.28 MB
Memory Usage: 237.84 MB
Memory Usage: 240.31 MB
Memory Usage: 247.70 MB
Memory Usage: 252.83 MB
Memory Usage: 244.05 MB
Memory Usage: 244.05 MB
Memory Usage: 248.89 MB
Memory Usage: 243.09 MB
Memory Usage: 245.28 MB
Memory Usage: 255.62 MB
Memory Usage: 260.91 MB
Memory Usage: 239.17 MB
Memory Usage: 239.17 MB
Memory Usage: 239.17 MB
Memory Usage: 246.09 MB
Memory Usage: 224.41 MB
Memory Usage: 227.98 MB
Memory Usage: 232.56 MB
Memory Usage: 235.41 MB
Memory Usage: 230.53 MB
Memory Usage: 231.62 MB
Memory Usage: 230.95 MB
Memory Usage: 230.95 MB
Memory Usage: 230.95 MB
Memory Usage: 230.95 MB
Running autoplay run 110/200
Player 1:  95.0 | Player 2:  14.0
Memory Usage: 230.97 MB
Board Size:  8
Memory Usage: 231.25 MB
Memory Usage: 231.53 MB
Memory Usage: 233.16 MB
Memory Usage: 226.77 MB
Memory Usage: 227.38 MB
Memory Usage: 228.67 MB
Memory Usage: 232.12 MB
Memory Usage: 230.22 MB
Memory Usage: 231.34 MB
Memory Usage: 231.34 MB
Memory Usage: 233.22 MB
Memory Usage: 234.05 MB
Memory Usage: 235.09 MB
Memory Usage: 245.88 MB
Memory Usage: 231.83 MB
Memory Usage: 232.28 MB
Memory Usage: 236.70 MB
Memory Usage: 229.59 MB
Memory Usage: 230.53 MB
Memory Usage: 233.17 MB
Memory Usage: 235.02 MB
Memory Usage: 236.80 MB
Memory Usage: 238.77 MB
Memory Usage: 239.22 MB
Memory Usage: 241.34 MB
Memory Usage: 242.27 MB
Memory Usage: 242.27 MB
Memory Usage: 242.27 MB
Memory Usage: 242.27 MB
Running autoplay run 111/200
Player 1:  96.0 | Player 2:  14.0
Board Size:  12
Memory Usage: 242.30 MB
Memory Usage: 242.33 MB
Memory Usage: 242.36 MB
Memory Usage: 228.44 MB
Memory Usage: 228.44 MB
Memory Usage: 228.64 MB
Memory Usage: 228.64 MB
Memory Usage: 229.30 MB
Memory Usage: 230.12 MB
Memory Usage: 230.38 MB
Memory Usage: 235.38 MB
Memory Usage: 222.39 MB
Memory Usage: 222.39 MB
Memory Usage: 223.09 MB
Memory Usage: 229.28 MB
Memory Usage: 232.86 MB
Memory Usage: 232.86 MB
Memory Usage: 237.91 MB
Memory Usage: 229.98 MB
Memory Usage: 229.98 MB
Memory Usage: 231.86 MB
Memory Usage: 236.02 MB
Memory Usage: 237.50 MB
Memory Usage: 232.61 MB
Memory Usage: 232.97 MB
Memory Usage: 234.06 MB
Memory Usage: 237.80 MB
Memory Usage: 241.41 MB
Memory Usage: 241.23 MB
Memory Usage: 246.23 MB
Memory Usage: 250.05 MB
Memory Usage: 252.44 MB
Memory Usage: 253.91 MB
Memory Usage: 218.58 MB
Memory Usage: 224.08 MB
Memory Usage: 225.70 MB
Memory Usage: 228.02 MB
Memory Usage: 232.42 MB
Memory Usage: 226.25 MB
Memory Usage: 228.27 MB
Memory Usage: 232.72 MB
Memory Usage: 237.58 MB
Memory Usage: 232.08 MB
Memory Usage: 232.50 MB
Memory Usage: 232.50 MB
Memory Usage: 240.50 MB
Memory Usage: 247.19 MB
Memory Usage: 249.48 MB
Memory Usage: 256.73 MB
Memory Usage: 256.73 MB
Memory Usage: 248.94 MB
Memory Usage: 250.86 MB
Memory Usage: 253.77 MB
Memory Usage: 244.77 MB
Memory Usage: 244.77 MB
Memory Usage: 244.77 MB
Memory Usage: 257.58 MB
Memory Usage: 252.89 MB
Memory Usage: 254.25 MB
Memory Usage: 257.48 MB
Memory Usage: 250.22 MB
Memory Usage: 254.44 MB
Memory Usage: 254.44 MB
Memory Usage: 254.44 MB
Memory Usage: 257.66 MB
Memory Usage: 240.09 MB
Memory Usage: 241.86 MB
Memory Usage: 241.86 MB
Memory Usage: 233.86 MB
Memory Usage: 233.86 MB
Running autoplay run 112/200
Player 1:  96.0 | Player 2:  15.0
Memory Usage: 233.88 MB
Board Size:  8
Memory Usage: 234.19 MB
Memory Usage: 234.19 MB
Memory Usage: 236.41 MB
Memory Usage: 228.02 MB
Memory Usage: 228.39 MB
Memory Usage: 228.39 MB
Memory Usage: 231.22 MB
Memory Usage: 229.98 MB
Memory Usage: 230.64 MB
Memory Usage: 233.11 MB
Memory Usage: 238.33 MB
Memory Usage: 231.30 MB
Memory Usage: 232.33 MB
Memory Usage: 233.19 MB
Memory Usage: 231.72 MB
Memory Usage: 231.83 MB
Memory Usage: 234.05 MB
Memory Usage: 245.05 MB
Memory Usage: 226.19 MB
Memory Usage: 231.56 MB
Memory Usage: 230.81 MB
Memory Usage: 231.81 MB
Memory Usage: 235.31 MB
Memory Usage: 239.09 MB
Memory Usage: 239.09 MB
Memory Usage: 239.09 MB
Memory Usage: 239.09 MB
Memory Usage: 239.09 MB
Memory Usage: 239.09 MB
Running autoplay run 113/200
Player 1:  97.0 | Player 2:  15.0
Board Size:  8
Memory Usage: 239.23 MB
Memory Usage: 240.84 MB
Memory Usage: 244.17 MB
Memory Usage: 230.28 MB
Memory Usage: 231.33 MB
Memory Usage: 231.33 MB
Memory Usage: 233.22 MB
Memory Usage: 231.00 MB
Memory Usage: 231.00 MB
Memory Usage: 231.84 MB
Memory Usage: 235.09 MB
Memory Usage: 235.20 MB
Memory Usage: 236.11 MB
Memory Usage: 237.09 MB
Memory Usage: 234.56 MB
Memory Usage: 236.02 MB
Memory Usage: 237.00 MB
Memory Usage: 236.50 MB
Memory Usage: 237.55 MB
Memory Usage: 242.89 MB
Memory Usage: 233.03 MB
Memory Usage: 233.56 MB
Memory Usage: 237.98 MB
Memory Usage: 235.28 MB
Memory Usage: 235.58 MB
Memory Usage: 235.64 MB
Memory Usage: 235.64 MB
Memory Usage: 235.64 MB
Memory Usage: 235.64 MB
Running autoplay run 114/200
Player 1:  98.0 | Player 2:  15.0
Memory Usage: 237.06 MB
Board Size:  8
Memory Usage: 240.03 MB
Memory Usage: 229.22 MB
Memory Usage: 229.22 MB
Memory Usage: 229.22 MB
Memory Usage: 231.47 MB
Memory Usage: 235.16 MB
Memory Usage: 228.30 MB
Memory Usage: 228.33 MB
Memory Usage: 231.45 MB
Memory Usage: 234.59 MB
Memory Usage: 235.70 MB
Memory Usage: 236.44 MB
Memory Usage: 242.39 MB
Memory Usage: 231.12 MB
Memory Usage: 233.77 MB
Memory Usage: 238.38 MB
Memory Usage: 228.55 MB
Memory Usage: 229.33 MB
Memory Usage: 233.17 MB
Memory Usage: 231.27 MB
Memory Usage: 231.89 MB
Memory Usage: 236.86 MB
Memory Usage: 229.62 MB
Memory Usage: 229.81 MB
Memory Usage: 233.52 MB
Memory Usage: 230.39 MB
Memory Usage: 230.39 MB
Memory Usage: 230.39 MB
Memory Usage: 230.39 MB
Running autoplay run 115/200
Player 1:  99.0 | Player 2:  15.0
Board Size:  10
Memory Usage: 230.55 MB
Memory Usage: 231.14 MB
Memory Usage: 231.14 MB
Memory Usage: 233.73 MB
Memory Usage: 236.00 MB
Memory Usage: 240.75 MB
Memory Usage: 245.58 MB
Memory Usage: 227.39 MB
Memory Usage: 227.69 MB
Memory Usage: 229.27 MB
Memory Usage: 233.52 MB
Memory Usage: 237.50 MB
Memory Usage: 242.66 MB
Memory Usage: 235.88 MB
Memory Usage: 236.28 MB
Memory Usage: 236.78 MB
Memory Usage: 238.33 MB
Memory Usage: 241.69 MB
Memory Usage: 246.92 MB
Memory Usage: 232.59 MB
Memory Usage: 232.77 MB
Memory Usage: 233.34 MB
Memory Usage: 237.14 MB
Memory Usage: 243.95 MB
Memory Usage: 250.81 MB
Memory Usage: 224.58 MB
Memory Usage: 227.77 MB
Memory Usage: 233.89 MB
Memory Usage: 240.05 MB
Memory Usage: 245.89 MB
Memory Usage: 227.80 MB
Memory Usage: 228.98 MB
Memory Usage: 233.42 MB
Memory Usage: 240.25 MB
Memory Usage: 246.28 MB
Memory Usage: 227.08 MB
Memory Usage: 231.00 MB
Memory Usage: 237.02 MB
Memory Usage: 242.89 MB
Memory Usage: 228.83 MB
Memory Usage: 232.00 MB
Memory Usage: 238.41 MB
Memory Usage: 246.19 MB
Memory Usage: 231.09 MB
Memory Usage: 231.44 MB
Memory Usage: 231.48 MB
Memory Usage: 231.50 MB
Memory Usage: 231.50 MB
Running autoplay run 116/200
Player 1:  100.0 | Player 2:  15.0
Memory Usage: 231.80 MB
Board Size:  6
Memory Usage: 232.69 MB
Memory Usage: 230.16 MB
Memory Usage: 230.17 MB
Memory Usage: 230.17 MB
Memory Usage: 233.81 MB
Memory Usage: 234.16 MB
Memory Usage: 235.70 MB
Memory Usage: 227.23 MB
Memory Usage: 229.58 MB
Memory Usage: 226.27 MB
Memory Usage: 226.69 MB
Memory Usage: 227.11 MB
Memory Usage: 227.11 MB
Memory Usage: 227.11 MB
Memory Usage: 227.11 MB
Running autoplay run 117/200
Player 1:  101.0 | Player 2:  15.0
Board Size:  6
Memory Usage: 228.91 MB
Memory Usage: 227.92 MB
Memory Usage: 228.97 MB
Memory Usage: 227.53 MB
Memory Usage: 227.53 MB
Memory Usage: 231.59 MB
Memory Usage: 230.62 MB
Memory Usage: 231.84 MB
Memory Usage: 228.25 MB
Memory Usage: 230.34 MB
Memory Usage: 227.59 MB
Memory Usage: 227.59 MB
Memory Usage: 227.59 MB
Memory Usage: 227.59 MB
Memory Usage: 227.59 MB
Memory Usage: 227.59 MB
Running autoplay run 118/200
Player 1:  101.5 | Player 2:  15.5
Memory Usage: 228.72 MB
Board Size:  10
Memory Usage: 229.92 MB
Memory Usage: 233.23 MB
Memory Usage: 236.78 MB
Memory Usage: 232.81 MB
Memory Usage: 232.81 MB
Memory Usage: 234.53 MB
Memory Usage: 239.59 MB
Memory Usage: 243.33 MB
Memory Usage: 248.48 MB
Memory Usage: 254.27 MB
Memory Usage: 227.98 MB
Memory Usage: 230.45 MB
Memory Usage: 236.69 MB
Memory Usage: 245.52 MB
Memory Usage: 239.50 MB
Memory Usage: 241.02 MB
Memory Usage: 245.50 MB
Memory Usage: 253.66 MB
Memory Usage: 234.86 MB
Memory Usage: 238.77 MB
Memory Usage: 247.38 MB
Memory Usage: 256.98 MB
Memory Usage: 229.78 MB
Memory Usage: 237.70 MB
Memory Usage: 249.53 MB
Memory Usage: 232.52 MB
Memory Usage: 241.05 MB
Memory Usage: 253.69 MB
Memory Usage: 236.95 MB
Memory Usage: 243.03 MB
Memory Usage: 246.61 MB
Memory Usage: 253.05 MB
Memory Usage: 231.81 MB
Memory Usage: 233.95 MB
Memory Usage: 238.45 MB
Memory Usage: 245.45 MB
Memory Usage: 238.97 MB
Memory Usage: 239.23 MB
Memory Usage: 240.83 MB
Memory Usage: 246.06 MB
Memory Usage: 252.95 MB
Memory Usage: 227.19 MB
Memory Usage: 227.59 MB
Memory Usage: 227.59 MB
Memory Usage: 227.59 MB
Memory Usage: 227.59 MB
Running autoplay run 119/200
Player 1:  101.5 | Player 2:  16.5
Board Size:  10
Memory Usage: 228.23 MB
Memory Usage: 231.70 MB
Memory Usage: 234.38 MB
Memory Usage: 238.00 MB
Memory Usage: 242.22 MB
Memory Usage: 247.17 MB
Memory Usage: 221.06 MB
Memory Usage: 221.28 MB
Memory Usage: 226.03 MB
Memory Usage: 230.42 MB
Memory Usage: 236.03 MB
Memory Usage: 241.34 MB
Memory Usage: 222.69 MB
Memory Usage: 227.05 MB
Memory Usage: 235.73 MB
Memory Usage: 231.48 MB
Memory Usage: 236.48 MB
Memory Usage: 245.09 MB
Memory Usage: 258.88 MB
Memory Usage: 226.44 MB
Memory Usage: 234.56 MB
Memory Usage: 245.33 MB
Memory Usage: 227.58 MB
Memory Usage: 235.91 MB
Memory Usage: 247.52 MB
Memory Usage: 227.58 MB
Memory Usage: 237.22 MB
Memory Usage: 247.50 MB
Memory Usage: 228.36 MB
Memory Usage: 236.64 MB
Memory Usage: 237.20 MB
Memory Usage: 242.06 MB
Memory Usage: 254.17 MB
Memory Usage: 243.12 MB
Memory Usage: 244.31 MB
Memory Usage: 251.42 MB
Memory Usage: 235.50 MB
Memory Usage: 236.75 MB
Memory Usage: 245.11 MB
Memory Usage: 235.28 MB
Memory Usage: 236.70 MB
Memory Usage: 246.09 MB
Memory Usage: 240.48 MB
Memory Usage: 241.80 MB
Memory Usage: 242.41 MB
Memory Usage: 242.41 MB
Memory Usage: 242.41 MB
Memory Usage: 242.41 MB
Running autoplay run 120/200
Player 1:  102.5 | Player 2:  16.5
Memory Usage: 242.78 MB
Board Size:  8
Memory Usage: 243.06 MB
Memory Usage: 244.36 MB
Memory Usage: 247.41 MB
Memory Usage: 234.69 MB
Memory Usage: 235.41 MB
Memory Usage: 235.41 MB
Memory Usage: 236.70 MB
Memory Usage: 233.08 MB
Memory Usage: 233.11 MB
Memory Usage: 233.97 MB
Memory Usage: 237.03 MB
Memory Usage: 235.52 MB
Memory Usage: 235.88 MB
Memory Usage: 236.73 MB
Memory Usage: 236.44 MB
Memory Usage: 237.67 MB
Memory Usage: 240.92 MB
Memory Usage: 234.09 MB
Memory Usage: 235.52 MB
Memory Usage: 239.27 MB
Memory Usage: 233.38 MB
Memory Usage: 233.38 MB
Memory Usage: 236.94 MB
Memory Usage: 232.83 MB
Memory Usage: 233.58 MB
Memory Usage: 233.58 MB
Memory Usage: 233.58 MB
Memory Usage: 233.58 MB
Memory Usage: 233.58 MB
Running autoplay run 121/200
Player 1:  103.5 | Player 2:  16.5
Board Size:  10
Memory Usage: 233.58 MB
Memory Usage: 236.31 MB
Memory Usage: 239.89 MB
Memory Usage: 231.62 MB
Memory Usage: 231.62 MB
Memory Usage: 232.55 MB
Memory Usage: 234.19 MB
Memory Usage: 237.33 MB
Memory Usage: 244.31 MB
Memory Usage: 233.17 MB
Memory Usage: 233.17 MB
Memory Usage: 235.64 MB
Memory Usage: 241.84 MB
Memory Usage: 248.11 MB
Memory Usage: 229.95 MB
Memory Usage: 232.88 MB
Memory Usage: 240.27 MB
Memory Usage: 249.12 MB
Memory Usage: 227.16 MB
Memory Usage: 235.48 MB
Memory Usage: 242.69 MB
Memory Usage: 236.23 MB
Memory Usage: 236.88 MB
Memory Usage: 243.66 MB
Memory Usage: 253.42 MB
Memory Usage: 230.53 MB
Memory Usage: 236.73 MB
Memory Usage: 249.25 MB
Memory Usage: 232.55 MB
Memory Usage: 239.86 MB
Memory Usage: 249.81 MB
Memory Usage: 229.58 MB
Memory Usage: 237.69 MB
Memory Usage: 247.00 MB
Memory Usage: 232.25 MB
Memory Usage: 236.88 MB
Memory Usage: 246.88 MB
Memory Usage: 235.55 MB
Memory Usage: 236.05 MB
Memory Usage: 240.94 MB
Memory Usage: 248.34 MB
Memory Usage: 230.61 MB
Memory Usage: 230.95 MB
Memory Usage: 231.22 MB
Memory Usage: 231.31 MB
Memory Usage: 231.31 MB
Memory Usage: 231.31 MB
Memory Usage: 231.31 MB
Running autoplay run 122/200
Player 1:  104.5 | Player 2:  16.5
Memory Usage: 231.31 MB
Board Size:  12
Memory Usage: 231.31 MB
Memory Usage: 231.31 MB
Memory Usage: 231.31 MB
Memory Usage: 231.66 MB
Memory Usage: 233.00 MB
Memory Usage: 228.22 MB
Memory Usage: 228.22 MB
Memory Usage: 229.56 MB
Memory Usage: 230.27 MB
Memory Usage: 233.05 MB
Memory Usage: 233.05 MB
Memory Usage: 235.83 MB
Memory Usage: 237.14 MB
Memory Usage: 237.36 MB
Memory Usage: 238.45 MB
Memory Usage: 245.91 MB
Memory Usage: 249.06 MB
Memory Usage: 254.48 MB
Memory Usage: 232.17 MB
Memory Usage: 232.17 MB
Memory Usage: 232.34 MB
Memory Usage: 233.80 MB
Memory Usage: 245.00 MB
Memory Usage: 245.67 MB
Memory Usage: 246.97 MB
Memory Usage: 249.44 MB
Memory Usage: 249.77 MB
Memory Usage: 244.77 MB
Memory Usage: 244.77 MB
Memory Usage: 244.77 MB
Memory Usage: 244.77 MB
Memory Usage: 245.42 MB
Memory Usage: 245.44 MB
Memory Usage: 245.44 MB
Memory Usage: 250.53 MB
Memory Usage: 250.53 MB
Memory Usage: 252.03 MB
Memory Usage: 244.80 MB
Memory Usage: 250.20 MB
Memory Usage: 251.36 MB
Memory Usage: 253.81 MB
Memory Usage: 237.81 MB
Memory Usage: 238.17 MB
Memory Usage: 239.58 MB
Memory Usage: 245.69 MB
Memory Usage: 245.69 MB
Memory Usage: 250.28 MB
Memory Usage: 254.72 MB
Memory Usage: 245.75 MB
Memory Usage: 255.64 MB
Memory Usage: 267.64 MB
Memory Usage: 268.31 MB
Memory Usage: 244.98 MB
Memory Usage: 244.98 MB
Memory Usage: 245.45 MB
Memory Usage: 245.45 MB
Memory Usage: 247.84 MB
Memory Usage: 250.89 MB
Memory Usage: 250.89 MB
Memory Usage: 250.89 MB
Memory Usage: 254.03 MB
Memory Usage: 258.02 MB
Memory Usage: 263.09 MB
Memory Usage: 266.48 MB
Memory Usage: 267.28 MB
Memory Usage: 267.30 MB
Memory Usage: 267.48 MB
Memory Usage: 267.48 MB
Memory Usage: 267.48 MB
Running autoplay run 123/200
Player 1:  105.5 | Player 2:  16.5
Board Size:  6
Memory Usage: 245.28 MB
Memory Usage: 245.28 MB
Memory Usage: 245.42 MB
Memory Usage: 246.84 MB
Memory Usage: 246.84 MB
Memory Usage: 246.31 MB
Memory Usage: 246.45 MB
Memory Usage: 250.59 MB
Memory Usage: 246.81 MB
Memory Usage: 246.81 MB
Memory Usage: 247.25 MB
Memory Usage: 247.25 MB
Memory Usage: 247.25 MB
Memory Usage: 247.25 MB
Memory Usage: 247.25 MB
Memory Usage: 247.25 MB
Running autoplay run 124/200
Player 1:  106.5 | Player 2:  16.5
Memory Usage: 247.25 MB
Board Size:  8
Memory Usage: 247.28 MB
Memory Usage: 249.22 MB
Memory Usage: 248.06 MB
Memory Usage: 248.28 MB
Memory Usage: 248.64 MB
Memory Usage: 250.30 MB
Memory Usage: 251.31 MB
Memory Usage: 252.22 MB
Memory Usage: 253.31 MB
Memory Usage: 256.25 MB
Memory Usage: 251.50 MB
Memory Usage: 251.50 MB
Memory Usage: 254.94 MB
Memory Usage: 251.92 MB
Memory Usage: 252.38 MB
Memory Usage: 254.86 MB
Memory Usage: 253.27 MB
Memory Usage: 253.91 MB
Memory Usage: 254.12 MB
Memory Usage: 258.59 MB
Memory Usage: 246.91 MB
Memory Usage: 247.59 MB
Memory Usage: 251.02 MB
Memory Usage: 251.81 MB
Memory Usage: 252.31 MB
Memory Usage: 252.39 MB
Memory Usage: 252.41 MB
Memory Usage: 252.41 MB
Memory Usage: 252.41 MB
Running autoplay run 125/200
Player 1:  107.5 | Player 2:  16.5
Board Size:  8
Memory Usage: 247.08 MB
Memory Usage: 247.08 MB
Memory Usage: 248.03 MB
Memory Usage: 249.16 MB
Memory Usage: 252.25 MB
Memory Usage: 247.77 MB
Memory Usage: 248.55 MB
Memory Usage: 250.52 MB
Memory Usage: 253.52 MB
Memory Usage: 249.47 MB
Memory Usage: 250.53 MB
Memory Usage: 252.23 MB
Memory Usage: 256.92 MB
Memory Usage: 244.28 MB
Memory Usage: 247.22 MB
Memory Usage: 253.39 MB
Memory Usage: 243.50 MB
Memory Usage: 247.67 MB
Memory Usage: 249.52 MB
Memory Usage: 250.61 MB
Memory Usage: 258.75 MB
Memory Usage: 248.91 MB
Memory Usage: 252.83 MB
Memory Usage: 249.91 MB
Memory Usage: 249.91 MB
Memory Usage: 249.91 MB
Memory Usage: 249.91 MB
Memory Usage: 249.91 MB
Memory Usage: 249.91 MB
Memory Usage: 249.91 MB
Running autoplay run 126/200
Player 1:  108.5 | Player 2:  16.5
Memory Usage: 250.30 MB
Board Size:  6
Memory Usage: 258.08 MB
Memory Usage: 245.59 MB
Memory Usage: 245.86 MB
Memory Usage: 247.53 MB
Memory Usage: 244.77 MB
Memory Usage: 244.88 MB
Memory Usage: 246.61 MB
Memory Usage: 246.61 MB
Memory Usage: 249.23 MB
Memory Usage: 249.67 MB
Memory Usage: 257.42 MB
Memory Usage: 257.69 MB
Memory Usage: 257.69 MB
Memory Usage: 257.69 MB
Memory Usage: 257.69 MB
Running autoplay run 127/200
Player 1:  109.5 | Player 2:  16.5
Board Size:  8
Memory Usage: 258.06 MB
Memory Usage: 258.06 MB
Memory Usage: 259.69 MB
Memory Usage: 263.75 MB
Memory Usage: 252.05 MB
Memory Usage: 253.19 MB
Memory Usage: 253.94 MB
Memory Usage: 258.33 MB
Memory Usage: 247.05 MB
Memory Usage: 249.59 MB
Memory Usage: 254.16 MB
Memory Usage: 252.48 MB
Memory Usage: 253.11 MB
Memory Usage: 255.55 MB
Memory Usage: 253.05 MB
Memory Usage: 254.95 MB
Memory Usage: 261.61 MB
Memory Usage: 248.31 MB
Memory Usage: 248.62 MB
Memory Usage: 249.14 MB
Memory Usage: 249.64 MB
Memory Usage: 254.28 MB
Memory Usage: 250.58 MB
Memory Usage: 252.05 MB
Memory Usage: 255.69 MB
Memory Usage: 241.75 MB
Memory Usage: 241.75 MB
Memory Usage: 241.75 MB
Memory Usage: 241.75 MB
Memory Usage: 241.75 MB
Running autoplay run 128/200
Player 1:  110.5 | Player 2:  16.5
Memory Usage: 241.75 MB
Board Size:  8
Memory Usage: 241.78 MB
Memory Usage: 243.38 MB
Memory Usage: 247.25 MB
Memory Usage: 252.61 MB
Memory Usage: 244.41 MB
Memory Usage: 244.55 MB
Memory Usage: 246.27 MB
Memory Usage: 250.72 MB
Memory Usage: 243.33 MB
Memory Usage: 243.55 MB
Memory Usage: 245.81 MB
Memory Usage: 251.06 MB
Memory Usage: 243.58 MB
Memory Usage: 244.83 MB
Memory Usage: 245.88 MB
Memory Usage: 252.53 MB
Memory Usage: 241.28 MB
Memory Usage: 242.83 MB
Memory Usage: 247.17 MB
Memory Usage: 244.78 MB
Memory Usage: 246.16 MB
Memory Usage: 250.05 MB
Memory Usage: 246.92 MB
Memory Usage: 248.34 MB
Memory Usage: 251.81 MB
Memory Usage: 252.94 MB
Memory Usage: 252.94 MB
Memory Usage: 252.95 MB
Memory Usage: 252.95 MB
Running autoplay run 129/200
Player 1:  111.5 | Player 2:  16.5
Board Size:  10
Memory Usage: 256.73 MB
Memory Usage: 247.72 MB
Memory Usage: 247.72 MB
Memory Usage: 247.91 MB
Memory Usage: 249.92 MB
Memory Usage: 253.42 MB
Memory Usage: 258.55 MB
Memory Usage: 264.11 MB
