Running autoplay run 1/50
Memory Usage: 207.78 MB
Memory Usage: 207.78 MB
Running autoplay run 45/50
Player 1:  38.5 | Player 2:  5.5
Board Size:  10
Memory Usage: 207.78 MB
Memory Usage: 207.86 MB
Memory Usage: 208.25 MB
Memory Usage: 211.77 MB
Memory Usage: 212.05 MB
Memory Usage: 212.75 MB
Memory Usage: 216.30 MB
Memory Usage: 221.84 MB
Memory Usage: 230.14 MB
Memory Usage: 216.20 MB
Memory Usage: 218.25 MB
Memory Usage: 221.97 MB
Memory Usage: 230.50 MB
Memory Usage: 213.72 MB
Memory Usage: 214.62 MB
Memory Usage: 223.78 MB
Memory Usage: 222.31 MB
Memory Usage: 223.08 MB
Memory Usage: 228.16 MB
Memory Usage: 238.22 MB
Memory Usage: 220.36 MB
Memory Usage: 222.12 MB
Memory Usage: 233.62 MB
Memory Usage: 219.39 MB
Memory Usage: 221.94 MB
Memory Usage: 233.23 MB
Memory Usage: 216.95 MB
Memory Usage: 222.81 MB
Memory Usage: 235.42 MB
Memory Usage: 210.12 MB
Memory Usage: 220.12 MB
Memory Usage: 224.30 MB
Memory Usage: 227.52 MB
Memory Usage: 230.28 MB
Memory Usage: 242.16 MB
Memory Usage: 215.03 MB
Memory Usage: 221.47 MB
Memory Usage: 231.97 MB
Memory Usage: 213.11 MB
Memory Usage: 216.88 MB
Memory Usage: 226.03 MB
Memory Usage: 214.91 MB
Memory Usage: 215.53 MB
Memory Usage: 221.34 MB
Memory Usage: 222.00 MB
Memory Usage: 222.00 MB
Memory Usage: 222.00 MB
Memory Usage: 222.02 MB
Running autoplay run 46/50
Player 1:  39.5 | Player 2:  5.5
Memory Usage: 225.20 MB
Board Size:  6
Memory Usage: 213.39 MB
Memory Usage: 214.06 MB
Memory Usage: 214.06 MB
Memory Usage: 210.58 MB
Memory Usage: 210.58 MB
Memory Usage: 210.03 MB
Memory Usage: 210.34 MB
Memory Usage: 215.20 MB
Memory Usage: 212.81 MB
Memory Usage: 213.30 MB
Memory Usage: 211.30 MB
Memory Usage: 211.30 MB
Memory Usage: 211.30 MB
Memory Usage: 211.30 MB
Memory Usage: 211.30 MB
Running autoplay run 47/50
Player 1:  40.5 | Player 2:  5.5
Board Size:  8
Memory Usage: 211.30 MB
Memory Usage: 211.39 MB
Memory Usage: 212.56 MB
Memory Usage: 217.09 MB
Memory Usage: 212.83 MB
Memory Usage: 213.81 MB
Memory Usage: 214.47 MB
Memory Usage: 219.28 MB
Memory Usage: 211.70 MB
Memory Usage: 212.16 MB
Memory Usage: 215.23 MB
Memory Usage: 213.34 MB
Memory Usage: 213.48 MB
Memory Usage: 217.05 MB
Memory Usage: 217.94 MB
Memory Usage: 218.08 MB
Memory Usage: 219.75 MB
Memory Usage: 220.16 MB
Memory Usage: 221.66 MB
Memory Usage: 225.75 MB
Memory Usage: 217.47 MB
Memory Usage: 218.31 MB
Memory Usage: 221.42 MB
Memory Usage: 215.80 MB
Memory Usage: 219.27 MB
Memory Usage: 222.30 MB
Memory Usage: 222.41 MB
Memory Usage: 222.41 MB
Memory Usage: 222.41 MB
Memory Usage: 222.41 MB
Running autoplay run 48/50
Player 1:  41.5 | Player 2:  5.5
Memory Usage: 210.23 MB
Board Size:  10
Memory Usage: 210.48 MB
Memory Usage: 210.72 MB
Memory Usage: 213.19 MB
Memory Usage: 218.08 MB
Memory Usage: 224.03 MB
Memory Usage: 230.55 MB
Memory Usage: 215.48 MB
Memory Usage: 215.64 MB
Memory Usage: 220.92 MB
Memory Usage: 230.12 MB
Memory Usage: 219.45 MB
Memory Usage: 220.12 MB
Memory Usage: 226.02 MB
Memory Usage: 236.72 MB
Memory Usage: 215.77 MB
Memory Usage: 216.86 MB
Memory Usage: 223.48 MB
Memory Usage: 231.73 MB
Memory Usage: 217.14 MB
Memory Usage: 219.16 MB
Memory Usage: 225.19 MB
Memory Usage: 231.30 MB
Memory Usage: 221.41 MB
Memory Usage: 221.41 MB
Memory Usage: 223.97 MB
Memory Usage: 231.64 MB
Memory Usage: 219.14 MB
Memory Usage: 219.14 MB
Memory Usage: 221.84 MB
Memory Usage: 229.52 MB
Memory Usage: 236.12 MB
Memory Usage: 214.58 MB
Memory Usage: 215.72 MB
Memory Usage: 221.67 MB
Memory Usage: 230.72 MB
Memory Usage: 214.55 MB
Memory Usage: 217.47 MB
Memory Usage: 225.86 MB
Memory Usage: 225.12 MB
Memory Usage: 226.94 MB
Memory Usage: 228.75 MB
Memory Usage: 229.36 MB
Memory Usage: 229.92 MB
Memory Usage: 229.92 MB
Memory Usage: 229.92 MB
Memory Usage: 229.92 MB
Running autoplay run 49/50
Player 1:  42.5 | Player 2:  5.5
Board Size:  12
Memory Usage: 229.92 MB
Memory Usage: 229.92 MB
Memory Usage: 229.92 MB
Memory Usage: 229.92 MB
Memory Usage: 229.92 MB
Memory Usage: 229.92 MB
Memory Usage: 231.30 MB
Memory Usage: 232.78 MB
Memory Usage: 232.80 MB
Memory Usage: 213.41 MB
Memory Usage: 213.41 MB
Memory Usage: 213.41 MB
Memory Usage: 214.02 MB
Memory Usage: 218.30 MB
Memory Usage: 218.30 MB
Memory Usage: 220.30 MB
Memory Usage: 205.16 MB
Memory Usage: 205.28 MB
Memory Usage: 208.20 MB
Memory Usage: 209.22 MB
Memory Usage: 209.47 MB
Memory Usage: 203.36 MB
Memory Usage: 205.06 MB
Memory Usage: 206.00 MB
Memory Usage: 207.27 MB
Memory Usage: 193.66 MB
Memory Usage: 197.91 MB
Memory Usage: 204.03 MB
Memory Usage: 205.67 MB
Memory Usage: 214.30 MB
Memory Usage: 215.73 MB
Memory Usage: 215.73 MB
Memory Usage: 224.55 MB
Memory Usage: 212.84 MB
Memory Usage: 212.84 MB
Memory Usage: 219.50 MB
Memory Usage: 222.06 MB
Memory Usage: 203.22 MB
Memory Usage: 205.31 MB
Memory Usage: 205.75 MB
Memory Usage: 211.34 MB
Memory Usage: 217.55 MB
Memory Usage: 217.55 MB
Memory Usage: 220.75 MB
Memory Usage: 216.31 MB
Memory Usage: 216.31 MB
Memory Usage: 219.25 MB
Memory Usage: 217.41 MB
Memory Usage: 220.14 MB
Memory Usage: 220.14 MB
Memory Usage: 211.38 MB
Memory Usage: 212.44 MB
Memory Usage: 217.12 MB
Memory Usage: 205.84 MB
Memory Usage: 208.66 MB
Memory Usage: 210.92 MB
Memory Usage: 214.59 MB
Memory Usage: 223.34 MB
Memory Usage: 214.19 MB
Memory Usage: 214.89 MB
Memory Usage: 215.77 MB
Memory Usage: 217.73 MB
Memory Usage: 217.92 MB
Memory Usage: 217.92 MB
Memory Usage: 218.27 MB
Memory Usage: 218.27 MB
Memory Usage: 218.47 MB
Memory Usage: 218.72 MB
Memory Usage: 218.72 MB
Memory Usage: 218.72 MB
Running autoplay run 50/50
Player 1:  43.0 | Player 2:  6.0
Memory Usage: 220.89 MB
Board Size:  12
Memory Usage: 223.97 MB
Memory Usage: 208.78 MB
Memory Usage: 208.78 MB
Memory Usage: 208.78 MB
Memory Usage: 208.78 MB
Memory Usage: 208.78 MB
Memory Usage: 208.78 MB
Memory Usage: 208.78 MB
Memory Usage: 209.38 MB
Memory Usage: 212.22 MB
Memory Usage: 201.23 MB
Memory Usage: 201.23 MB
Memory Usage: 202.81 MB
Memory Usage: 202.81 MB
Memory Usage: 204.20 MB
Memory Usage: 201.23 MB
Memory Usage: 206.17 MB
Memory Usage: 207.48 MB
Memory Usage: 213.17 MB
Memory Usage: 218.03 MB
Memory Usage: 203.38 MB
Memory Usage: 210.08 MB
Memory Usage: 210.08 MB
Memory Usage: 215.61 MB
Memory Usage: 221.97 MB
Memory Usage: 213.78 MB
Memory Usage: 213.78 MB
Memory Usage: 213.78 MB
Memory Usage: 213.78 MB
Memory Usage: 213.78 MB
Memory Usage: 215.33 MB
Memory Usage: 204.91 MB
Memory Usage: 205.19 MB
Memory Usage: 208.11 MB
Memory Usage: 215.22 MB
Memory Usage: 219.27 MB
Memory Usage: 204.34 MB
Memory Usage: 204.34 MB
Memory Usage: 204.34 MB
Memory Usage: 204.34 MB
Memory Usage: 206.97 MB
Memory Usage: 199.00 MB
Memory Usage: 199.00 MB
Memory Usage: 201.47 MB
Memory Usage: 202.73 MB
Memory Usage: 203.84 MB
Memory Usage: 209.61 MB
Memory Usage: 204.53 MB
Memory Usage: 204.53 MB
Memory Usage: 204.53 MB
Memory Usage: 204.72 MB
Memory Usage: 204.97 MB
Memory Usage: 204.97 MB
Memory Usage: 204.97 MB
Memory Usage: 204.97 MB
Memory Usage: 213.88 MB
Memory Usage: 210.00 MB
Memory Usage: 210.00 MB
Memory Usage: 211.47 MB
Memory Usage: 216.39 MB
Memory Usage: 205.39 MB
Memory Usage: 205.39 MB
Memory Usage: 207.42 MB
Memory Usage: 208.23 MB
Memory Usage: 212.00 MB
Memory Usage: 212.55 MB
Memory Usage: 212.55 MB
Memory Usage: 212.55 MB
Memory Usage: 212.55 MB
