Running autoplay run 1/200
Memory Usage: 219.14 MB
Memory Usage: 206.80 MB
Memory Usage: 208.78 MB
Memory Usage: 213.00 MB
Memory Usage: 209.14 MB
Memory Usage: 210.75 MB
Memory Usage: 215.03 MB
Memory Usage: 223.20 MB
Memory Usage: 208.47 MB
Memory Usage: 212.09 MB
Memory Usage: 217.64 MB
Memory Usage: 211.81 MB
Memory Usage: 213.22 MB
Memory Usage: 218.08 MB
Memory Usage: 209.44 MB
Memory Usage: 214.30 MB
Memory Usage: 220.95 MB
Memory Usage: 206.70 MB
Memory Usage: 207.33 MB
Memory Usage: 207.33 MB
Memory Usage: 207.38 MB
Memory Usage: 207.38 MB
Memory Usage: 207.38 MB
Running autoplay run 103/200
Player 1:  13.0 | Player 2:  89.0
Memory Usage: 207.41 MB
Board Size:  12
Memory Usage: 207.44 MB
Memory Usage: 207.52 MB
Memory Usage: 207.55 MB
Memory Usage: 207.61 MB
Memory Usage: 207.66 MB
Memory Usage: 204.16 MB
Memory Usage: 204.16 MB
Memory Usage: 204.16 MB
Memory Usage: 204.16 MB
Memory Usage: 204.16 MB
Memory Usage: 204.16 MB
Memory Usage: 204.16 MB
Memory Usage: 204.16 MB
Memory Usage: 203.97 MB
Memory Usage: 205.67 MB
Memory Usage: 206.22 MB
Memory Usage: 217.42 MB
Memory Usage: 217.72 MB
Memory Usage: 217.72 MB
Memory Usage: 220.86 MB
Memory Usage: 222.14 MB
Memory Usage: 222.73 MB
Memory Usage: 217.25 MB
Memory Usage: 217.25 MB
Memory Usage: 217.25 MB
Memory Usage: 217.25 MB
Memory Usage: 217.25 MB
Memory Usage: 217.25 MB
Memory Usage: 209.94 MB
Memory Usage: 213.69 MB
Memory Usage: 214.73 MB
Memory Usage: 216.55 MB
Memory Usage: 208.55 MB
Memory Usage: 208.55 MB
Memory Usage: 212.78 MB
Memory Usage: 208.16 MB
Memory Usage: 211.47 MB
Memory Usage: 213.31 MB
Memory Usage: 222.86 MB
Memory Usage: 216.80 MB
Memory Usage: 220.28 MB
Memory Usage: 222.47 MB
Memory Usage: 229.06 MB
Memory Usage: 233.31 MB
Memory Usage: 234.89 MB
Memory Usage: 217.16 MB
Memory Usage: 217.16 MB
Memory Usage: 218.14 MB
Memory Usage: 219.33 MB
Memory Usage: 224.58 MB
Memory Usage: 208.61 MB
Memory Usage: 211.58 MB
Memory Usage: 213.88 MB
Memory Usage: 213.88 MB
Memory Usage: 217.70 MB
Memory Usage: 209.70 MB
Memory Usage: 209.70 MB
Memory Usage: 209.70 MB
Memory Usage: 212.42 MB
Memory Usage: 212.42 MB
Memory Usage: 215.52 MB
Memory Usage: 200.44 MB
Memory Usage: 204.81 MB
Memory Usage: 206.42 MB
Memory Usage: 209.33 MB
Memory Usage: 211.55 MB
Memory Usage: 211.55 MB
Memory Usage: 211.55 MB
Memory Usage: 211.55 MB
Running autoplay run 104/200
Player 1:  13.0 | Player 2:  90.0
Board Size:  10
Memory Usage: 202.64 MB
Memory Usage: 203.45 MB
Memory Usage: 206.06 MB
Memory Usage: 210.02 MB
Memory Usage: 214.62 MB
Memory Usage: 219.31 MB
Memory Usage: 223.12 MB
Memory Usage: 228.58 MB
Memory Usage: 209.53 MB
Memory Usage: 209.61 MB
Memory Usage: 211.55 MB
Memory Usage: 216.67 MB
Memory Usage: 221.58 MB
Memory Usage: 227.61 MB
Memory Usage: 214.11 MB
Memory Usage: 214.11 MB
Memory Usage: 215.05 MB
Memory Usage: 218.47 MB
Memory Usage: 225.22 MB
Memory Usage: 230.91 MB
Memory Usage: 207.67 MB
Memory Usage: 209.48 MB
Memory Usage: 213.11 MB
Memory Usage: 219.00 MB
Memory Usage: 224.50 MB
Memory Usage: 213.48 MB
Memory Usage: 214.36 MB
Memory Usage: 219.00 MB
Memory Usage: 229.38 MB
Memory Usage: 216.38 MB
Memory Usage: 221.41 MB
Memory Usage: 229.92 MB
Memory Usage: 221.30 MB
Memory Usage: 222.33 MB
Memory Usage: 227.30 MB
Memory Usage: 236.05 MB
Memory Usage: 216.95 MB
Memory Usage: 223.75 MB
Memory Usage: 232.62 MB
Memory Usage: 211.81 MB
Memory Usage: 217.61 MB
Memory Usage: 226.17 MB
Memory Usage: 218.67 MB
Memory Usage: 220.25 MB
Memory Usage: 220.25 MB
Memory Usage: 220.34 MB
Memory Usage: 220.34 MB
Memory Usage: 220.34 MB
Running autoplay run 105/200
Player 1:  13.0 | Player 2:  91.0
Memory Usage: 220.34 MB
Board Size:  12
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Memory Usage: 220.36 MB
Memory Usage: 220.39 MB
Memory Usage: 220.39 MB
Memory Usage: 220.39 MB
Memory Usage: 206.30 MB
Memory Usage: 206.30 MB
Memory Usage: 206.30 MB
Memory Usage: 206.30 MB
Memory Usage: 206.30 MB
Memory Usage: 210.11 MB
Memory Usage: 212.50 MB
Memory Usage: 197.42 MB
Memory Usage: 200.11 MB
Memory Usage: 200.66 MB
Memory Usage: 200.66 MB
Memory Usage: 202.19 MB
Memory Usage: 202.19 MB
Memory Usage: 203.12 MB
Memory Usage: 203.12 MB
Memory Usage: 204.83 MB
Memory Usage: 204.83 MB
Memory Usage: 207.42 MB
Memory Usage: 209.47 MB
Memory Usage: 191.30 MB
Memory Usage: 197.42 MB
Memory Usage: 199.28 MB
Memory Usage: 212.86 MB
Memory Usage: 215.62 MB
Memory Usage: 187.61 MB
Memory Usage: 189.91 MB
Memory Usage: 196.20 MB
Memory Usage: 197.19 MB
Memory Usage: 199.23 MB
Memory Usage: 203.66 MB
Memory Usage: 190.70 MB
Memory Usage: 193.52 MB
Memory Usage: 193.52 MB
Memory Usage: 197.12 MB
Memory Usage: 202.78 MB
Memory Usage: 203.45 MB
Memory Usage: 196.97 MB
Memory Usage: 196.97 MB
Memory Usage: 206.67 MB
Memory Usage: 209.52 MB
Memory Usage: 205.77 MB
Memory Usage: 211.14 MB
Memory Usage: 220.30 MB
Memory Usage: 222.98 MB
Memory Usage: 199.14 MB
Memory Usage: 201.64 MB
Memory Usage: 209.97 MB
Memory Usage: 214.45 MB
Memory Usage: 198.55 MB
Memory Usage: 201.91 MB
Memory Usage: 202.61 MB
Memory Usage: 207.53 MB
Memory Usage: 206.38 MB
Memory Usage: 208.03 MB
Memory Usage: 212.50 MB
Memory Usage: 212.50 MB
Memory Usage: 212.50 MB
Memory Usage: 216.28 MB
Memory Usage: 218.61 MB
Memory Usage: 218.75 MB
Memory Usage: 218.75 MB
Memory Usage: 218.75 MB
Running autoplay run 106/200
Player 1:  13.0 | Player 2:  92.0
Board Size:  6
Memory Usage: 209.94 MB
Memory Usage: 211.11 MB
Memory Usage: 214.39 MB
Memory Usage: 210.61 MB
Memory Usage: 214.20 MB
Memory Usage: 211.06 MB
Memory Usage: 214.23 MB
Memory Usage: 213.14 MB
Memory Usage: 214.44 MB
Memory Usage: 218.70 MB
Memory Usage: 220.66 MB
Memory Usage: 221.38 MB
Memory Usage: 221.38 MB
Memory Usage: 221.38 MB
Memory Usage: 221.39 MB
Memory Usage: 221.39 MB
Running autoplay run 107/200
Player 1:  13.0 | Player 2:  93.0
Memory Usage: 221.39 MB
Board Size:  12
Memory Usage: 221.41 MB
Memory Usage: 221.41 MB
Memory Usage: 223.41 MB
Memory Usage: 214.09 MB
Memory Usage: 214.44 MB
Memory Usage: 214.44 MB
Memory Usage: 214.44 MB
Memory Usage: 214.44 MB
Memory Usage: 215.11 MB
Memory Usage: 216.36 MB
Memory Usage: 218.27 MB
Memory Usage: 219.66 MB
Memory Usage: 220.70 MB
Memory Usage: 222.86 MB
Memory Usage: 212.50 MB
Memory Usage: 212.50 MB
Memory Usage: 212.50 MB
Memory Usage: 212.50 MB
Memory Usage: 212.50 MB
Memory Usage: 213.59 MB
Memory Usage: 216.28 MB
Memory Usage: 209.50 MB
Memory Usage: 209.50 MB
Memory Usage: 209.50 MB
Memory Usage: 210.39 MB
Memory Usage: 211.42 MB
Memory Usage: 201.30 MB
Memory Usage: 201.30 MB
Memory Usage: 201.55 MB
Memory Usage: 205.00 MB
Memory Usage: 205.12 MB
Memory Usage: 206.27 MB
Memory Usage: 209.52 MB
Memory Usage: 209.52 MB
Memory Usage: 211.77 MB
Memory Usage: 211.77 MB
Memory Usage: 211.83 MB
Memory Usage: 213.64 MB
Memory Usage: 190.12 MB
Memory Usage: 190.12 MB
Memory Usage: 194.86 MB
Memory Usage: 195.22 MB
Memory Usage: 197.80 MB
Memory Usage: 201.98 MB
Memory Usage: 210.78 MB
Memory Usage: 202.83 MB
Memory Usage: 202.83 MB
Memory Usage: 206.53 MB
Memory Usage: 207.97 MB
Memory Usage: 208.89 MB
Memory Usage: 209.97 MB
Memory Usage: 210.20 MB
Memory Usage: 210.92 MB
Memory Usage: 213.11 MB
Memory Usage: 206.47 MB
Memory Usage: 211.58 MB
Memory Usage: 211.78 MB
Memory Usage: 216.06 MB
Memory Usage: 219.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Running autoplay run 108/200
Player 1:  13.0 | Player 2:  94.0
Board Size:  6
Memory Usage: 203.70 MB
Memory Usage: 206.11 MB
Memory Usage: 204.95 MB
Memory Usage: 207.70 MB
Memory Usage: 209.44 MB
Memory Usage: 209.80 MB
Memory Usage: 215.64 MB
Memory Usage: 209.02 MB
Memory Usage: 211.75 MB
Memory Usage: 209.41 MB
Memory Usage: 210.47 MB
Memory Usage: 213.25 MB
Memory Usage: 206.78 MB
Memory Usage: 206.78 MB
Memory Usage: 206.78 MB
Memory Usage: 206.78 MB
Running autoplay run 109/200
Player 1:  13.0 | Player 2:  95.0
Memory Usage: 204.34 MB
Board Size:  12
Memory Usage: 204.34 MB
Memory Usage: 204.34 MB
Memory Usage: 204.34 MB
Memory Usage: 204.42 MB
Memory Usage: 204.50 MB
Memory Usage: 204.97 MB
Memory Usage: 205.30 MB
Memory Usage: 207.59 MB
Memory Usage: 209.83 MB
Memory Usage: 209.97 MB
Memory Usage: 213.28 MB
Memory Usage: 213.28 MB
Memory Usage: 213.28 MB
Memory Usage: 213.28 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Memory Usage: 216.70 MB
Memory Usage: 219.05 MB
Memory Usage: 211.09 MB
Memory Usage: 214.83 MB
Memory Usage: 215.08 MB
Memory Usage: 221.30 MB
Memory Usage: 222.31 MB
Memory Usage: 222.75 MB
Memory Usage: 225.75 MB
Memory Usage: 204.55 MB
Memory Usage: 204.55 MB
Memory Usage: 205.48 MB
Memory Usage: 205.48 MB
Memory Usage: 206.47 MB
Memory Usage: 208.17 MB
Memory Usage: 211.08 MB
Memory Usage: 189.70 MB
Memory Usage: 193.09 MB
Memory Usage: 195.33 MB
Memory Usage: 200.47 MB
Memory Usage: 203.28 MB
Memory Usage: 204.61 MB
Memory Usage: 194.58 MB
Memory Usage: 195.69 MB
Memory Usage: 195.69 MB
Memory Usage: 202.19 MB
Memory Usage: 206.08 MB
Memory Usage: 203.06 MB
Memory Usage: 207.50 MB
Memory Usage: 213.55 MB
Memory Usage: 217.08 MB
Memory Usage: 217.08 MB
Memory Usage: 219.77 MB
Memory Usage: 233.05 MB
Memory Usage: 212.78 MB
Memory Usage: 216.91 MB
Memory Usage: 218.59 MB
Memory Usage: 219.09 MB
Memory Usage: 219.09 MB
Memory Usage: 219.41 MB
Memory Usage: 221.80 MB
Memory Usage: 222.58 MB
Memory Usage: 214.58 MB
Memory Usage: 214.58 MB
Memory Usage: 214.58 MB
Memory Usage: 214.58 MB
Memory Usage: 214.58 MB
Memory Usage: 214.58 MB
Running autoplay run 110/200
Player 1:  13.0 | Player 2:  96.0
Board Size:  6
Memory Usage: 214.58 MB
Memory Usage: 216.28 MB
Memory Usage: 210.33 MB
Memory Usage: 212.83 MB
Memory Usage: 212.20 MB
Memory Usage: 213.36 MB
Memory Usage: 220.12 MB
Memory Usage: 211.67 MB
Memory Usage: 214.97 MB
Memory Usage: 210.97 MB
Memory Usage: 214.12 MB
Memory Usage: 214.73 MB
Memory Usage: 215.03 MB
Memory Usage: 215.09 MB
Memory Usage: 215.09 MB
Memory Usage: 215.09 MB
Running autoplay run 111/200
Player 1:  13.0 | Player 2:  97.0
Memory Usage: 216.05 MB
Board Size:  6
Memory Usage: 216.16 MB
Memory Usage: 218.92 MB
Memory Usage: 211.72 MB
Memory Usage: 213.09 MB
Memory Usage: 214.11 MB
Memory Usage: 214.94 MB
Memory Usage: 217.23 MB
Memory Usage: 213.19 MB
Memory Usage: 214.47 MB
Memory Usage: 211.94 MB
Memory Usage: 213.30 MB
Memory Usage: 213.31 MB
Memory Usage: 213.31 MB
Memory Usage: 213.33 MB
Memory Usage: 213.33 MB
Running autoplay run 112/200
Player 1:  13.0 | Player 2:  98.0
Board Size:  12
Memory Usage: 213.34 MB
Memory Usage: 213.38 MB
Memory Usage: 213.39 MB
Memory Usage: 213.48 MB
Memory Usage: 210.53 MB
Memory Usage: 210.53 MB
Memory Usage: 210.53 MB
Memory Usage: 210.53 MB
Memory Usage: 210.53 MB
Memory Usage: 210.92 MB
Memory Usage: 211.48 MB
Memory Usage: 212.78 MB
Memory Usage: 216.59 MB
Memory Usage: 199.59 MB
Memory Usage: 199.59 MB
Memory Usage: 199.59 MB
Memory Usage: 202.66 MB
Memory Usage: 202.75 MB
Memory Usage: 204.45 MB
Memory Usage: 212.48 MB
Memory Usage: 213.14 MB
Memory Usage: 218.89 MB
Memory Usage: 223.73 MB
Memory Usage: 228.53 MB
Memory Usage: 196.53 MB
Memory Usage: 196.53 MB
Memory Usage: 197.66 MB
Memory Usage: 200.48 MB
Memory Usage: 198.12 MB
Memory Usage: 198.31 MB
Memory Usage: 203.88 MB
Memory Usage: 206.94 MB
Memory Usage: 214.95 MB
Memory Usage: 210.78 MB
Memory Usage: 213.20 MB
Memory Usage: 214.78 MB
Memory Usage: 221.11 MB
Memory Usage: 210.12 MB
Memory Usage: 210.12 MB
Memory Usage: 214.06 MB
Memory Usage: 214.06 MB
Memory Usage: 218.41 MB
Memory Usage: 217.88 MB
Memory Usage: 224.91 MB
Memory Usage: 227.19 MB
Memory Usage: 234.16 MB
Memory Usage: 226.17 MB
Memory Usage: 226.17 MB
Memory Usage: 226.17 MB
Memory Usage: 226.53 MB
Memory Usage: 222.33 MB
Memory Usage: 222.33 MB
Memory Usage: 222.69 MB
Memory Usage: 223.61 MB
Memory Usage: 227.72 MB
Memory Usage: 204.42 MB
Memory Usage: 205.20 MB
Memory Usage: 205.23 MB
Memory Usage: 208.34 MB
Memory Usage: 208.45 MB
Memory Usage: 195.33 MB
Memory Usage: 196.86 MB
Memory Usage: 196.86 MB
Memory Usage: 203.22 MB
Memory Usage: 207.19 MB
Memory Usage: 199.84 MB
Memory Usage: 199.84 MB
Memory Usage: 199.84 MB
Memory Usage: 199.84 MB
Memory Usage: 199.84 MB
Running autoplay run 113/200
Player 1:  13.0 | Player 2:  99.0
Memory Usage: 199.84 MB
Board Size:  8
Memory Usage: 200.61 MB
Memory Usage: 201.50 MB
Memory Usage: 205.98 MB
Memory Usage: 195.61 MB
Memory Usage: 197.12 MB
Memory Usage: 200.36 MB
Memory Usage: 203.56 MB
Memory Usage: 200.91 MB
Memory Usage: 201.86 MB
Memory Usage: 204.75 MB
Memory Usage: 210.41 MB
Memory Usage: 194.14 MB
Memory Usage: 198.89 MB
Memory Usage: 206.19 MB
Memory Usage: 195.47 MB
Memory Usage: 199.88 MB
Memory Usage: 206.59 MB
Memory Usage: 195.17 MB
Memory Usage: 198.62 MB
Memory Usage: 204.03 MB
Memory Usage: 196.44 MB
Memory Usage: 198.52 MB
Memory Usage: 203.20 MB
Memory Usage: 200.69 MB
Memory Usage: 200.69 MB
Memory Usage: 200.69 MB
Memory Usage: 200.69 MB
Memory Usage: 200.69 MB
Running autoplay run 114/200
Player 1:  13.0 | Player 2:  100.0
Board Size:  8
Memory Usage: 200.75 MB
Memory Usage: 201.78 MB
Memory Usage: 202.53 MB
Memory Usage: 206.88 MB
Memory Usage: 202.70 MB
Memory Usage: 203.59 MB
Memory Usage: 204.50 MB
Memory Usage: 207.73 MB
Memory Usage: 196.23 MB
Memory Usage: 197.62 MB
Memory Usage: 201.95 MB
Memory Usage: 206.42 MB
Memory Usage: 199.33 MB
Memory Usage: 200.39 MB
Memory Usage: 202.91 MB
Memory Usage: 199.25 MB
Memory Usage: 200.77 MB
Memory Usage: 208.06 MB
Memory Usage: 203.50 MB
Memory Usage: 203.50 MB
Memory Usage: 207.70 MB
Memory Usage: 200.30 MB
Memory Usage: 200.80 MB
Memory Usage: 206.39 MB
Memory Usage: 199.58 MB
Memory Usage: 202.27 MB
Memory Usage: 202.45 MB
Memory Usage: 202.45 MB
Memory Usage: 202.45 MB
Memory Usage: 202.45 MB
Running autoplay run 115/200
Player 1:  13.0 | Player 2:  101.0
Memory Usage: 203.06 MB
Board Size:  10
Memory Usage: 206.36 MB
Memory Usage: 210.50 MB
Memory Usage: 198.86 MB
Memory Usage: 199.70 MB
Memory Usage: 201.73 MB
Memory Usage: 206.20 MB
Memory Usage: 211.28 MB
Memory Usage: 217.22 MB
Memory Usage: 202.12 MB
Memory Usage: 203.09 MB
Memory Usage: 207.28 MB
Memory Usage: 215.05 MB
Memory Usage: 206.88 MB
Memory Usage: 207.47 MB
Memory Usage: 214.28 MB
Memory Usage: 220.16 MB
Memory Usage: 226.03 MB
Memory Usage: 197.16 MB
Memory Usage: 198.14 MB
Memory Usage: 202.19 MB
Memory Usage: 207.52 MB
Memory Usage: 213.86 MB
Memory Usage: 203.42 MB
Memory Usage: 204.94 MB
Memory Usage: 205.55 MB
Memory Usage: 210.06 MB
Memory Usage: 215.62 MB
Memory Usage: 221.78 MB
Memory Usage: 198.47 MB
Memory Usage: 199.64 MB
Memory Usage: 205.45 MB
Memory Usage: 210.73 MB
Memory Usage: 217.38 MB
Memory Usage: 197.55 MB
Memory Usage: 198.55 MB
Memory Usage: 203.31 MB
Memory Usage: 210.20 MB
Memory Usage: 203.06 MB
Memory Usage: 203.61 MB
Memory Usage: 206.19 MB
Memory Usage: 211.23 MB
Memory Usage: 218.58 MB
Memory Usage: 200.55 MB
Memory Usage: 200.55 MB
Memory Usage: 200.55 MB
Memory Usage: 200.55 MB
Memory Usage: 200.55 MB
Running autoplay run 116/200
Player 1:  13.0 | Player 2:  102.0
Board Size:  12
Memory Usage: 200.55 MB
Memory Usage: 201.22 MB
Memory Usage: 202.14 MB
Memory Usage: 202.59 MB
Memory Usage: 202.59 MB
Memory Usage: 203.00 MB
Memory Usage: 203.39 MB
Memory Usage: 206.62 MB
Memory Usage: 206.69 MB
Memory Usage: 201.28 MB
Memory Usage: 201.69 MB
Memory Usage: 201.69 MB
Memory Usage: 205.06 MB
Memory Usage: 205.06 MB
Memory Usage: 210.45 MB
Memory Usage: 206.17 MB
Memory Usage: 209.41 MB
Memory Usage: 212.05 MB
Memory Usage: 215.77 MB
Memory Usage: 216.03 MB
Memory Usage: 213.86 MB
Memory Usage: 214.50 MB
Memory Usage: 215.64 MB
Memory Usage: 216.02 MB
Memory Usage: 220.83 MB
Memory Usage: 225.61 MB
Memory Usage: 225.61 MB
Memory Usage: 228.17 MB
Memory Usage: 228.17 MB
Memory Usage: 230.77 MB
Memory Usage: 230.77 MB
Memory Usage: 230.77 MB
Memory Usage: 235.09 MB
Memory Usage: 238.83 MB
Memory Usage: 206.84 MB
Memory Usage: 207.34 MB
Memory Usage: 211.08 MB
Memory Usage: 214.45 MB
Memory Usage: 218.70 MB
Memory Usage: 222.47 MB
Memory Usage: 222.47 MB
Memory Usage: 204.14 MB
Memory Usage: 208.97 MB
Memory Usage: 213.14 MB
Memory Usage: 220.92 MB
Memory Usage: 215.56 MB
Memory Usage: 216.80 MB
Memory Usage: 219.69 MB
Memory Usage: 228.34 MB
Memory Usage: 211.72 MB
Memory Usage: 217.28 MB
Memory Usage: 223.12 MB
Memory Usage: 220.28 MB
Memory Usage: 220.62 MB
Memory Usage: 220.62 MB
Memory Usage: 208.59 MB
Memory Usage: 211.47 MB
Memory Usage: 216.83 MB
Memory Usage: 218.73 MB
Memory Usage: 208.16 MB
Memory Usage: 215.84 MB
Memory Usage: 220.92 MB
Memory Usage: 223.30 MB
Memory Usage: 223.30 MB
Memory Usage: 212.30 MB
Memory Usage: 212.30 MB
Memory Usage: 212.30 MB
Memory Usage: 212.30 MB
Memory Usage: 212.30 MB
Memory Usage: 212.30 MB
Running autoplay run 117/200
Player 1:  13.0 | Player 2:  103.0
Memory Usage: 212.30 MB
Board Size:  12
Memory Usage: 212.30 MB
Memory Usage: 212.30 MB
Memory Usage: 212.30 MB
Memory Usage: 213.72 MB
Memory Usage: 215.92 MB
Memory Usage: 216.39 MB
Memory Usage: 203.33 MB
Memory Usage: 204.20 MB
Memory Usage: 210.42 MB
Memory Usage: 213.23 MB
Memory Usage: 213.88 MB
Memory Usage: 216.64 MB
Memory Usage: 216.64 MB
Memory Usage: 202.23 MB
Memory Usage: 202.58 MB
Memory Usage: 202.58 MB
Memory Usage: 205.61 MB
Memory Usage: 205.61 MB
Memory Usage: 206.69 MB
Memory Usage: 216.73 MB
Memory Usage: 217.52 MB
Memory Usage: 225.14 MB
Memory Usage: 226.61 MB
Memory Usage: 227.62 MB
Memory Usage: 228.92 MB
Memory Usage: 229.77 MB
Memory Usage: 207.20 MB
Memory Usage: 207.20 MB
Memory Usage: 208.59 MB
Memory Usage: 208.59 MB
Memory Usage: 212.09 MB
Memory Usage: 213.47 MB
Memory Usage: 214.59 MB
Memory Usage: 216.11 MB
Memory Usage: 217.73 MB
Memory Usage: 201.73 MB
Memory Usage: 201.73 MB
Memory Usage: 204.45 MB
Memory Usage: 207.00 MB
Memory Usage: 210.03 MB
Memory Usage: 201.22 MB
Memory Usage: 208.33 MB
Memory Usage: 213.42 MB
Memory Usage: 213.42 MB
Memory Usage: 218.83 MB
Memory Usage: 221.66 MB
Memory Usage: 226.22 MB
Memory Usage: 219.83 MB
Memory Usage: 226.36 MB
Memory Usage: 230.11 MB
Memory Usage: 234.80 MB
Memory Usage: 236.61 MB
Memory Usage: 236.61 MB
Memory Usage: 237.09 MB
Memory Usage: 243.52 MB
Memory Usage: 216.92 MB
Memory Usage: 216.92 MB
Memory Usage: 216.92 MB
Memory Usage: 216.98 MB
Memory Usage: 217.00 MB
Memory Usage: 221.69 MB
Memory Usage: 221.69 MB
Memory Usage: 221.69 MB
Memory Usage: 229.33 MB
Memory Usage: 230.27 MB
Memory Usage: 230.86 MB
Memory Usage: 230.86 MB
Memory Usage: 230.86 MB
Memory Usage: 230.86 MB
Running autoplay run 118/200
Player 1:  13.0 | Player 2:  104.0
Board Size:  8
Memory Usage: 230.94 MB
Memory Usage: 231.05 MB
Memory Usage: 234.12 MB
Memory Usage: 219.00 MB
Memory Usage: 220.06 MB
Memory Usage: 223.42 MB
Memory Usage: 229.08 MB
Memory Usage: 218.06 MB
Memory Usage: 218.16 MB
Memory Usage: 221.72 MB
Memory Usage: 225.05 MB
Memory Usage: 217.03 MB
Memory Usage: 218.39 MB
Memory Usage: 221.39 MB
Memory Usage: 222.41 MB
Memory Usage: 223.55 MB
Memory Usage: 226.47 MB
Memory Usage: 238.53 MB
Memory Usage: 215.97 MB
Memory Usage: 220.33 MB
Memory Usage: 224.42 MB
Memory Usage: 216.81 MB
Memory Usage: 219.11 MB
Memory Usage: 224.20 MB
Memory Usage: 215.89 MB
Memory Usage: 216.08 MB
Memory Usage: 216.08 MB
Memory Usage: 216.08 MB
Memory Usage: 216.08 MB
Running autoplay run 119/200
Player 1:  14.0 | Player 2:  104.0
Memory Usage: 216.73 MB
Board Size:  6
Memory Usage: 219.56 MB
Memory Usage: 215.83 MB
Memory Usage: 215.92 MB
Memory Usage: 217.98 MB
Memory Usage: 214.11 MB
Memory Usage: 215.83 MB
Memory Usage: 214.94 MB
Memory Usage: 215.86 MB
Memory Usage: 221.08 MB
Memory Usage: 221.73 MB
Memory Usage: 228.53 MB
Memory Usage: 230.56 MB
Memory Usage: 230.66 MB
Memory Usage: 230.72 MB
Memory Usage: 230.72 MB
Running autoplay run 120/200
Player 1:  14.0 | Player 2:  105.0
Board Size:  8
Memory Usage: 219.53 MB
Memory Usage: 220.42 MB
Memory Usage: 223.45 MB
Memory Usage: 226.98 MB
Memory Usage: 227.97 MB
Memory Usage: 228.27 MB
Memory Usage: 229.33 MB
Memory Usage: 232.48 MB
Memory Usage: 226.03 MB
Memory Usage: 226.72 MB
Memory Usage: 228.92 MB
Memory Usage: 234.30 MB
Memory Usage: 222.95 MB
Memory Usage: 224.52 MB
Memory Usage: 229.91 MB
Memory Usage: 221.61 MB
Memory Usage: 225.23 MB
Memory Usage: 230.31 MB
Memory Usage: 223.89 MB
Memory Usage: 224.22 MB
Memory Usage: 230.83 MB
Memory Usage: 220.25 MB
Memory Usage: 223.56 MB
Memory Usage: 226.31 MB
Memory Usage: 227.95 MB
Memory Usage: 231.56 MB
Memory Usage: 232.03 MB
Memory Usage: 232.03 MB
Memory Usage: 232.03 MB
Memory Usage: 232.03 MB
Running autoplay run 121/200
Player 1:  14.0 | Player 2:  106.0
Memory Usage: 237.80 MB
Board Size:  6
Memory Usage: 222.44 MB
Memory Usage: 222.44 MB
Memory Usage: 224.16 MB
Memory Usage: 219.27 MB
Memory Usage: 219.66 MB
Memory Usage: 221.88 MB
Memory Usage: 222.67 MB
Memory Usage: 225.58 MB
Memory Usage: 220.78 MB
Memory Usage: 221.02 MB
Memory Usage: 220.12 MB
Memory Usage: 220.12 MB
Memory Usage: 220.12 MB
Memory Usage: 220.12 MB
Memory Usage: 220.12 MB
Running autoplay run 122/200
Player 1:  14.0 | Player 2:  107.0
Board Size:  12
Memory Usage: 220.17 MB
Memory Usage: 220.17 MB
Memory Usage: 220.17 MB
Memory Usage: 220.17 MB
Memory Usage: 221.88 MB
Memory Usage: 224.70 MB
Memory Usage: 227.42 MB
Memory Usage: 218.56 MB
Memory Usage: 218.56 MB
Memory Usage: 218.56 MB
Memory Usage: 218.56 MB
Memory Usage: 218.56 MB
Memory Usage: 218.62 MB
Memory Usage: 219.20 MB
Memory Usage: 222.34 MB
Memory Usage: 214.34 MB
Memory Usage: 214.34 MB
Memory Usage: 214.34 MB
Memory Usage: 214.34 MB
Memory Usage: 214.34 MB
Memory Usage: 214.78 MB
Memory Usage: 218.33 MB
Memory Usage: 210.34 MB
Memory Usage: 210.34 MB
Memory Usage: 210.92 MB
Memory Usage: 211.31 MB
Memory Usage: 212.36 MB
Memory Usage: 212.05 MB
Memory Usage: 214.78 MB
Memory Usage: 214.78 MB
Memory Usage: 214.78 MB
Memory Usage: 219.73 MB
Memory Usage: 218.38 MB
Memory Usage: 218.38 MB
Memory Usage: 220.58 MB
Memory Usage: 228.31 MB
Memory Usage: 237.56 MB
Memory Usage: 219.17 MB
Memory Usage: 219.66 MB
Memory Usage: 223.94 MB
Memory Usage: 228.33 MB
Memory Usage: 201.69 MB
Memory Usage: 205.95 MB
Memory Usage: 214.03 MB
Memory Usage: 222.77 MB
Memory Usage: 206.47 MB
Memory Usage: 212.34 MB
Memory Usage: 216.73 MB
Memory Usage: 228.75 MB
Memory Usage: 216.12 MB
Memory Usage: 221.28 MB
Memory Usage: 222.75 MB
Memory Usage: 232.06 MB
Memory Usage: 233.30 MB
Memory Usage: 234.12 MB
Memory Usage: 234.12 MB
