Running autoplay run 1/200
Memory Usage: 261.53 MB
Memory Usage: 262.34 MB
Memory Usage: 262.84 MB
Memory Usage: 262.84 MB
Memory Usage: 262.84 MB
Memory Usage: 262.84 MB
Running autoplay run 97/200
Player 1:  19.5 | Player 2:  76.5
Memory Usage: 265.06 MB
Board Size:  8
Memory Usage: 267.94 MB
Memory Usage: 256.19 MB
Memory Usage: 256.30 MB
Memory Usage: 257.27 MB
Memory Usage: 258.02 MB
Memory Usage: 261.34 MB
Memory Usage: 252.17 MB
Memory Usage: 252.17 MB
Memory Usage: 252.39 MB
Memory Usage: 257.30 MB
Memory Usage: 253.94 MB
Memory Usage: 254.53 MB
Memory Usage: 255.39 MB
Memory Usage: 259.72 MB
Memory Usage: 250.75 MB
Memory Usage: 251.08 MB
Memory Usage: 253.41 MB
Memory Usage: 254.42 MB
Memory Usage: 255.05 MB
Memory Usage: 258.11 MB
Memory Usage: 253.73 MB
Memory Usage: 254.17 MB
Memory Usage: 258.30 MB
Memory Usage: 253.56 MB
Memory Usage: 253.56 MB
Memory Usage: 253.56 MB
Memory Usage: 253.56 MB
Memory Usage: 253.56 MB
Memory Usage: 253.56 MB
Running autoplay run 98/200
Player 1:  19.5 | Player 2:  77.5
Board Size:  12
Memory Usage: 253.58 MB
Memory Usage: 253.58 MB
Memory Usage: 253.58 MB
Memory Usage: 253.58 MB
Memory Usage: 253.58 MB
Memory Usage: 250.42 MB
Memory Usage: 250.42 MB
Memory Usage: 250.42 MB
Memory Usage: 250.42 MB
Memory Usage: 250.42 MB
Memory Usage: 250.78 MB
Memory Usage: 251.53 MB
Memory Usage: 251.53 MB
Memory Usage: 243.16 MB
Memory Usage: 244.00 MB
Memory Usage: 248.06 MB
Memory Usage: 248.06 MB
Memory Usage: 251.56 MB
Memory Usage: 252.73 MB
Memory Usage: 232.12 MB
Memory Usage: 232.19 MB
Memory Usage: 237.53 MB
Memory Usage: 244.56 MB
Memory Usage: 252.34 MB
Memory Usage: 237.83 MB
Memory Usage: 242.25 MB
Memory Usage: 243.67 MB
Memory Usage: 247.67 MB
Memory Usage: 250.17 MB
Memory Usage: 250.17 MB
Memory Usage: 253.52 MB
Memory Usage: 254.08 MB
Memory Usage: 261.62 MB
Memory Usage: 247.33 MB
Memory Usage: 251.73 MB
Memory Usage: 253.53 MB
Memory Usage: 257.27 MB
Memory Usage: 241.27 MB
Memory Usage: 241.27 MB
Memory Usage: 243.77 MB
Memory Usage: 247.14 MB
Memory Usage: 248.28 MB
Memory Usage: 255.55 MB
Memory Usage: 266.09 MB
Memory Usage: 238.52 MB
Memory Usage: 245.53 MB
Memory Usage: 252.41 MB
Memory Usage: 236.44 MB
Memory Usage: 239.34 MB
Memory Usage: 242.36 MB
Memory Usage: 250.84 MB
Memory Usage: 245.47 MB
Memory Usage: 249.81 MB
Memory Usage: 253.77 MB
Memory Usage: 249.08 MB
Memory Usage: 249.08 MB
Memory Usage: 249.47 MB
Memory Usage: 252.09 MB
Memory Usage: 255.33 MB
Memory Usage: 254.16 MB
Memory Usage: 255.61 MB
Memory Usage: 257.55 MB
Memory Usage: 259.27 MB
Memory Usage: 263.53 MB
Memory Usage: 256.23 MB
Memory Usage: 256.23 MB
Memory Usage: 256.23 MB
Memory Usage: 256.23 MB
Memory Usage: 256.23 MB
Memory Usage: 256.23 MB
Running autoplay run 99/200
Player 1:  19.5 | Player 2:  78.5
Memory Usage: 256.25 MB
Board Size:  6
Memory Usage: 256.25 MB
Memory Usage: 248.25 MB
Memory Usage: 248.25 MB
Memory Usage: 249.09 MB
Memory Usage: 245.58 MB
Memory Usage: 246.23 MB
Memory Usage: 249.09 MB
Memory Usage: 249.09 MB
Memory Usage: 249.86 MB
Memory Usage: 250.80 MB
Memory Usage: 254.88 MB
Memory Usage: 255.28 MB
Memory Usage: 255.33 MB
Memory Usage: 255.33 MB
Memory Usage: 255.33 MB
Running autoplay run 100/200
Player 1:  19.5 | Player 2:  79.5
Board Size:  6
Memory Usage: 255.92 MB
Memory Usage: 256.62 MB
Memory Usage: 252.44 MB
Memory Usage: 253.19 MB
Memory Usage: 254.44 MB
Memory Usage: 251.72 MB
Memory Usage: 252.11 MB
Memory Usage: 251.97 MB
Memory Usage: 253.12 MB
Memory Usage: 252.47 MB
Memory Usage: 252.47 MB
Memory Usage: 252.61 MB
Memory Usage: 252.61 MB
Memory Usage: 252.61 MB
Memory Usage: 252.61 MB
Memory Usage: 252.61 MB
Running autoplay run 101/200
Player 1:  19.5 | Player 2:  80.5
Memory Usage: 253.25 MB
Board Size:  8
Memory Usage: 257.78 MB
Memory Usage: 250.02 MB
Memory Usage: 250.98 MB
Memory Usage: 250.98 MB
Memory Usage: 254.06 MB
Memory Usage: 256.17 MB
Memory Usage: 256.44 MB
Memory Usage: 257.41 MB
Memory Usage: 259.67 MB
Memory Usage: 265.22 MB
Memory Usage: 250.27 MB
Memory Usage: 253.11 MB
Memory Usage: 258.45 MB
Memory Usage: 250.70 MB
Memory Usage: 253.06 MB
Memory Usage: 257.61 MB
Memory Usage: 253.53 MB
Memory Usage: 255.86 MB
Memory Usage: 260.44 MB
Memory Usage: 249.56 MB
Memory Usage: 251.61 MB
Memory Usage: 257.56 MB
Memory Usage: 244.86 MB
Memory Usage: 249.58 MB
Memory Usage: 256.92 MB
Memory Usage: 239.09 MB
Memory Usage: 239.09 MB
Memory Usage: 239.09 MB
Memory Usage: 239.09 MB
Running autoplay run 102/200
Player 1:  19.5 | Player 2:  81.5
Board Size:  8
Memory Usage: 239.27 MB
Memory Usage: 239.27 MB
Memory Usage: 241.69 MB
Memory Usage: 245.77 MB
Memory Usage: 242.66 MB
Memory Usage: 244.52 MB
Memory Usage: 245.58 MB
Memory Usage: 249.73 MB
Memory Usage: 244.58 MB
Memory Usage: 246.23 MB
Memory Usage: 251.17 MB
Memory Usage: 256.09 MB
Memory Usage: 242.16 MB
Memory Usage: 242.31 MB
Memory Usage: 246.11 MB
Memory Usage: 246.42 MB
Memory Usage: 247.28 MB
Memory Usage: 247.28 MB
Memory Usage: 253.97 MB
Memory Usage: 249.34 MB
Memory Usage: 251.16 MB
Memory Usage: 257.81 MB
Memory Usage: 242.27 MB
Memory Usage: 243.86 MB
Memory Usage: 249.72 MB
Memory Usage: 242.58 MB
Memory Usage: 242.58 MB
Memory Usage: 242.58 MB
Memory Usage: 242.58 MB
Memory Usage: 242.58 MB
Running autoplay run 103/200
Player 1:  19.5 | Player 2:  82.5
Memory Usage: 242.78 MB
Board Size:  10
Memory Usage: 242.83 MB
Memory Usage: 244.53 MB
Memory Usage: 248.62 MB
Memory Usage: 254.14 MB
Memory Usage: 258.53 MB
Memory Usage: 243.84 MB
Memory Usage: 243.84 MB
Memory Usage: 248.86 MB
Memory Usage: 255.00 MB
Memory Usage: 263.67 MB
Memory Usage: 243.64 MB
Memory Usage: 245.66 MB
Memory Usage: 253.41 MB
Memory Usage: 262.05 MB
Memory Usage: 245.36 MB
Memory Usage: 248.38 MB
Memory Usage: 254.39 MB
Memory Usage: 262.09 MB
Memory Usage: 245.19 MB
Memory Usage: 249.42 MB
Memory Usage: 257.95 MB
Memory Usage: 267.41 MB
Memory Usage: 242.75 MB
Memory Usage: 249.84 MB
Memory Usage: 259.36 MB
Memory Usage: 247.28 MB
Memory Usage: 251.12 MB
Memory Usage: 259.36 MB
Memory Usage: 271.97 MB
Memory Usage: 242.12 MB
Memory Usage: 248.42 MB
Memory Usage: 257.56 MB
Memory Usage: 251.70 MB
Memory Usage: 252.25 MB
Memory Usage: 257.94 MB
Memory Usage: 265.94 MB
Memory Usage: 251.00 MB
Memory Usage: 252.47 MB
Memory Usage: 259.94 MB
Memory Usage: 251.81 MB
Memory Usage: 252.69 MB
Memory Usage: 257.25 MB
Memory Usage: 264.31 MB
Memory Usage: 265.67 MB
Memory Usage: 265.70 MB
Memory Usage: 265.70 MB
Running autoplay run 104/200
Player 1:  19.5 | Player 2:  83.5
Board Size:  10
Memory Usage: 270.30 MB
Memory Usage: 255.17 MB
Memory Usage: 255.64 MB
Memory Usage: 255.64 MB
Memory Usage: 257.08 MB
Memory Usage: 257.78 MB
Memory Usage: 262.39 MB
Memory Usage: 267.70 MB
Memory Usage: 252.30 MB
Memory Usage: 253.27 MB
Memory Usage: 257.98 MB
Memory Usage: 265.34 MB
Memory Usage: 252.44 MB
Memory Usage: 253.62 MB
Memory Usage: 259.42 MB
Memory Usage: 267.89 MB
Memory Usage: 252.59 MB
Memory Usage: 255.27 MB
Memory Usage: 265.47 MB
Memory Usage: 257.00 MB
Memory Usage: 258.39 MB
Memory Usage: 266.77 MB
Memory Usage: 276.75 MB
Memory Usage: 247.00 MB
Memory Usage: 254.97 MB
Memory Usage: 266.05 MB
Memory Usage: 249.27 MB
Memory Usage: 257.92 MB
Memory Usage: 269.03 MB
Memory Usage: 249.27 MB
Memory Usage: 256.47 MB
Memory Usage: 267.62 MB
Memory Usage: 250.31 MB
Memory Usage: 255.12 MB
Memory Usage: 265.39 MB
Memory Usage: 253.77 MB
Memory Usage: 257.80 MB
Memory Usage: 269.64 MB
Memory Usage: 252.59 MB
Memory Usage: 256.98 MB
Memory Usage: 266.27 MB
Memory Usage: 251.17 MB
Memory Usage: 254.53 MB
Memory Usage: 262.38 MB
Memory Usage: 262.69 MB
Memory Usage: 262.80 MB
Memory Usage: 262.80 MB
Memory Usage: 262.80 MB
Running autoplay run 105/200
Player 1:  19.5 | Player 2:  84.5
Memory Usage: 262.86 MB
Board Size:  12
Memory Usage: 262.89 MB
Memory Usage: 247.88 MB
Memory Usage: 247.88 MB
Memory Usage: 247.88 MB
Memory Usage: 247.88 MB
Memory Usage: 247.88 MB
Memory Usage: 247.88 MB
Memory Usage: 247.88 MB
Memory Usage: 249.73 MB
Memory Usage: 250.11 MB
Memory Usage: 250.11 MB
Memory Usage: 251.48 MB
Memory Usage: 243.70 MB
Memory Usage: 244.94 MB
Memory Usage: 245.62 MB
Memory Usage: 245.62 MB
Memory Usage: 247.50 MB
Memory Usage: 247.50 MB
Memory Usage: 248.91 MB
Memory Usage: 248.91 MB
Memory Usage: 248.91 MB
Memory Usage: 250.33 MB
Memory Usage: 251.20 MB
Memory Usage: 251.30 MB
Memory Usage: 245.34 MB
Memory Usage: 246.36 MB
Memory Usage: 249.69 MB
Memory Usage: 250.61 MB
Memory Usage: 256.91 MB
Memory Usage: 258.70 MB
Memory Usage: 250.72 MB
Memory Usage: 251.55 MB
Memory Usage: 254.00 MB
Memory Usage: 254.88 MB
Memory Usage: 257.84 MB
Memory Usage: 249.84 MB
Memory Usage: 249.84 MB
Memory Usage: 249.84 MB
Memory Usage: 249.84 MB
Memory Usage: 241.84 MB
Memory Usage: 241.84 MB
Memory Usage: 241.84 MB
Memory Usage: 245.91 MB
Memory Usage: 249.09 MB
Memory Usage: 254.36 MB
Memory Usage: 256.86 MB
Memory Usage: 260.22 MB
Memory Usage: 246.81 MB
Memory Usage: 246.81 MB
Memory Usage: 248.58 MB
Memory Usage: 250.17 MB
Memory Usage: 246.97 MB
Memory Usage: 247.77 MB
Memory Usage: 249.02 MB
Memory Usage: 246.52 MB
Memory Usage: 246.52 MB
Memory Usage: 246.52 MB
Memory Usage: 248.08 MB
Memory Usage: 250.19 MB
Memory Usage: 257.64 MB
Memory Usage: 257.72 MB
Memory Usage: 258.16 MB
Memory Usage: 259.31 MB
Memory Usage: 267.12 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Running autoplay run 106/200
Player 1:  20.5 | Player 2:  84.5
Board Size:  8
Memory Usage: 251.12 MB
Memory Usage: 251.42 MB
Memory Usage: 251.50 MB
Memory Usage: 253.42 MB
Memory Usage: 252.44 MB
Memory Usage: 252.44 MB
Memory Usage: 253.75 MB
Memory Usage: 258.17 MB
Memory Usage: 259.80 MB
Memory Usage: 260.69 MB
Memory Usage: 262.88 MB
Memory Usage: 252.91 MB
Memory Usage: 254.83 MB
Memory Usage: 255.55 MB
Memory Usage: 260.48 MB
Memory Usage: 251.17 MB
Memory Usage: 251.73 MB
Memory Usage: 259.08 MB
Memory Usage: 250.70 MB
Memory Usage: 253.50 MB
Memory Usage: 259.22 MB
Memory Usage: 250.70 MB
Memory Usage: 250.70 MB
Memory Usage: 256.92 MB
Memory Usage: 257.25 MB
Memory Usage: 260.80 MB
Memory Usage: 262.98 MB
Memory Usage: 263.11 MB
Memory Usage: 263.11 MB
Memory Usage: 263.11 MB
Running autoplay run 107/200
Player 1:  20.5 | Player 2:  85.5
Memory Usage: 265.06 MB
Board Size:  12
Memory Usage: 265.39 MB
Memory Usage: 252.34 MB
Memory Usage: 252.34 MB
Memory Usage: 252.62 MB
Memory Usage: 254.09 MB
Memory Usage: 256.48 MB
Memory Usage: 257.61 MB
Memory Usage: 257.91 MB
Memory Usage: 258.69 MB
Memory Usage: 240.66 MB
Memory Usage: 240.66 MB
Memory Usage: 240.66 MB
Memory Usage: 243.36 MB
Memory Usage: 247.17 MB
Memory Usage: 250.16 MB
Memory Usage: 256.28 MB
Memory Usage: 259.11 MB
Memory Usage: 261.50 MB
Memory Usage: 265.98 MB
Memory Usage: 266.41 MB
Memory Usage: 250.77 MB
Memory Usage: 250.77 MB
Memory Usage: 250.77 MB
Memory Usage: 250.77 MB
Memory Usage: 252.27 MB
Memory Usage: 252.98 MB
Memory Usage: 262.66 MB
Memory Usage: 266.98 MB
Memory Usage: 270.22 MB
Memory Usage: 249.80 MB
Memory Usage: 251.50 MB
Memory Usage: 253.64 MB
Memory Usage: 259.30 MB
Memory Usage: 245.12 MB
Memory Usage: 250.11 MB
Memory Usage: 253.06 MB
Memory Usage: 254.58 MB
Memory Usage: 247.02 MB
Memory Usage: 248.94 MB
Memory Usage: 250.98 MB
Memory Usage: 253.09 MB
Memory Usage: 259.44 MB
Memory Usage: 259.44 MB
Memory Usage: 251.67 MB
Memory Usage: 260.19 MB
Memory Usage: 245.02 MB
Memory Usage: 245.02 MB
Memory Usage: 246.05 MB
Memory Usage: 247.80 MB
Memory Usage: 249.06 MB
Memory Usage: 250.22 MB
Memory Usage: 264.42 MB
Memory Usage: 240.91 MB
Memory Usage: 244.62 MB
Memory Usage: 247.88 MB
Memory Usage: 243.30 MB
Memory Usage: 243.30 MB
Memory Usage: 243.30 MB
Memory Usage: 245.27 MB
Memory Usage: 251.45 MB
Memory Usage: 246.19 MB
Memory Usage: 251.72 MB
Memory Usage: 254.05 MB
Memory Usage: 256.72 MB
Memory Usage: 261.91 MB
Memory Usage: 262.56 MB
Memory Usage: 262.56 MB
Memory Usage: 262.56 MB
Running autoplay run 108/200
Player 1:  20.5 | Player 2:  86.5
Board Size:  8
Memory Usage: 254.80 MB
Memory Usage: 255.19 MB
Memory Usage: 256.03 MB
Memory Usage: 259.22 MB
Memory Usage: 264.84 MB
Memory Usage: 259.97 MB
Memory Usage: 260.73 MB
Memory Usage: 260.73 MB
Memory Usage: 264.94 MB
Memory Usage: 260.44 MB
Memory Usage: 261.00 MB
Memory Usage: 263.97 MB
Memory Usage: 261.89 MB
Memory Usage: 263.83 MB
Memory Usage: 264.19 MB
Memory Usage: 267.94 MB
Memory Usage: 259.70 MB
Memory Usage: 259.91 MB
Memory Usage: 252.80 MB
Memory Usage: 256.84 MB
Memory Usage: 247.02 MB
Memory Usage: 247.11 MB
Memory Usage: 248.02 MB
Memory Usage: 245.61 MB
Memory Usage: 247.23 MB
Memory Usage: 251.03 MB
Memory Usage: 251.03 MB
Memory Usage: 251.03 MB
Memory Usage: 251.03 MB
Memory Usage: 251.03 MB
Running autoplay run 109/200
Player 1:  20.5 | Player 2:  87.5
Memory Usage: 251.34 MB
Board Size:  6
Memory Usage: 252.27 MB
Memory Usage: 252.36 MB
Memory Usage: 241.66 MB
Memory Usage: 241.66 MB
Memory Usage: 243.25 MB
Memory Usage: 245.97 MB
Memory Usage: 245.97 MB
Memory Usage: 242.84 MB
Memory Usage: 243.20 MB
Memory Usage: 250.33 MB
Memory Usage: 247.86 MB
Memory Usage: 248.02 MB
Memory Usage: 248.02 MB
Memory Usage: 248.02 MB
Memory Usage: 248.02 MB
Running autoplay run 110/200
Player 1:  20.5 | Player 2:  88.5
Board Size:  8
Memory Usage: 248.02 MB
Memory Usage: 248.12 MB
Memory Usage: 249.42 MB
Memory Usage: 253.62 MB
Memory Usage: 247.72 MB
Memory Usage: 249.75 MB
Memory Usage: 250.14 MB
Memory Usage: 252.22 MB
Memory Usage: 247.09 MB
Memory Usage: 247.19 MB
Memory Usage: 248.97 MB
Memory Usage: 254.62 MB
Memory Usage: 242.23 MB
Memory Usage: 244.78 MB
Memory Usage: 250.97 MB
Memory Usage: 241.88 MB
Memory Usage: 245.44 MB
Memory Usage: 247.03 MB
Memory Usage: 248.00 MB
Memory Usage: 253.14 MB
Memory Usage: 255.30 MB
Memory Usage: 255.30 MB
Memory Usage: 258.12 MB
Memory Usage: 249.98 MB
Memory Usage: 249.98 MB
Memory Usage: 252.05 MB
Memory Usage: 252.44 MB
Memory Usage: 252.50 MB
Memory Usage: 252.52 MB
Memory Usage: 252.52 MB
Running autoplay run 111/200
Player 1:  20.5 | Player 2:  89.5
Memory Usage: 256.56 MB
Board Size:  10
Memory Usage: 262.28 MB
Memory Usage: 253.56 MB
Memory Usage: 254.20 MB
Memory Usage: 255.02 MB
Memory Usage: 256.75 MB
Memory Usage: 261.27 MB
Memory Usage: 266.61 MB
Memory Usage: 258.31 MB
Memory Usage: 258.36 MB
Memory Usage: 258.80 MB
Memory Usage: 265.36 MB
Memory Usage: 275.28 MB
Memory Usage: 247.72 MB
Memory Usage: 250.80 MB
Memory Usage: 258.77 MB
Memory Usage: 267.05 MB
Memory Usage: 247.80 MB
Memory Usage: 249.20 MB
Memory Usage: 250.70 MB
Memory Usage: 254.44 MB
Memory Usage: 259.97 MB
Memory Usage: 266.53 MB
Memory Usage: 245.64 MB
Memory Usage: 251.66 MB
Memory Usage: 258.59 MB
Memory Usage: 265.50 MB
Memory Usage: 249.27 MB
Memory Usage: 250.30 MB
Memory Usage: 252.17 MB
Memory Usage: 258.09 MB
Memory Usage: 266.62 MB
Memory Usage: 247.44 MB
Memory Usage: 248.08 MB
Memory Usage: 253.36 MB
Memory Usage: 258.27 MB
Memory Usage: 255.70 MB
Memory Usage: 257.19 MB
Memory Usage: 258.20 MB
Memory Usage: 264.00 MB
Memory Usage: 270.17 MB
Memory Usage: 246.50 MB
Memory Usage: 248.95 MB
Memory Usage: 253.98 MB
Memory Usage: 254.66 MB
Memory Usage: 254.66 MB
Memory Usage: 254.66 MB
Memory Usage: 254.66 MB
Running autoplay run 112/200
Player 1:  20.5 | Player 2:  90.5
Board Size:  12
Memory Usage: 254.77 MB
Memory Usage: 254.81 MB
Memory Usage: 254.81 MB
Memory Usage: 255.50 MB
Memory Usage: 244.17 MB
Memory Usage: 244.17 MB
Memory Usage: 244.17 MB
Memory Usage: 245.78 MB
Memory Usage: 246.58 MB
Memory Usage: 247.44 MB
Memory Usage: 248.22 MB
Memory Usage: 249.33 MB
Memory Usage: 241.64 MB
Memory Usage: 242.27 MB
Memory Usage: 242.27 MB
Memory Usage: 244.02 MB
Memory Usage: 248.89 MB
Memory Usage: 249.55 MB
Memory Usage: 251.16 MB
Memory Usage: 227.17 MB
Memory Usage: 227.17 MB
Memory Usage: 228.30 MB
Memory Usage: 233.20 MB
Memory Usage: 237.66 MB
Memory Usage: 243.78 MB
Memory Usage: 248.94 MB
Memory Usage: 255.73 MB
Memory Usage: 258.98 MB
Memory Usage: 261.61 MB
Memory Usage: 239.56 MB
Memory Usage: 239.58 MB
Memory Usage: 244.36 MB
Memory Usage: 257.25 MB
Memory Usage: 258.94 MB
Memory Usage: 260.47 MB
Memory Usage: 268.38 MB
Memory Usage: 254.33 MB
Memory Usage: 256.88 MB
Memory Usage: 256.88 MB
Memory Usage: 239.88 MB
Memory Usage: 239.88 MB
Memory Usage: 243.75 MB
Memory Usage: 248.02 MB
Memory Usage: 254.34 MB
Memory Usage: 257.78 MB
Memory Usage: 262.17 MB
Memory Usage: 255.23 MB
Memory Usage: 255.94 MB
Memory Usage: 255.94 MB
Memory Usage: 255.94 MB
Memory Usage: 255.94 MB
Memory Usage: 255.94 MB
Memory Usage: 258.98 MB
Memory Usage: 251.62 MB
Memory Usage: 251.86 MB
Memory Usage: 257.45 MB
Memory Usage: 257.56 MB
Memory Usage: 257.56 MB
Memory Usage: 257.62 MB
Memory Usage: 258.94 MB
Memory Usage: 258.94 MB
Memory Usage: 258.94 MB
Memory Usage: 258.94 MB
Memory Usage: 259.27 MB
Memory Usage: 260.36 MB
Memory Usage: 260.38 MB
Memory Usage: 252.89 MB
Memory Usage: 252.89 MB
Memory Usage: 252.89 MB
Running autoplay run 113/200
Player 1:  21.5 | Player 2:  90.5
Memory Usage: 244.89 MB
Board Size:  6
Memory Usage: 245.56 MB
Memory Usage: 247.02 MB
Memory Usage: 246.22 MB
Memory Usage: 246.39 MB
Memory Usage: 245.14 MB
Memory Usage: 245.83 MB
Memory Usage: 249.70 MB
Memory Usage: 250.36 MB
Memory Usage: 251.44 MB
Memory Usage: 248.38 MB
Memory Usage: 248.66 MB
Memory Usage: 248.66 MB
Memory Usage: 248.66 MB
Memory Usage: 248.66 MB
Memory Usage: 248.66 MB
Running autoplay run 114/200
Player 1:  21.5 | Player 2:  91.5
Board Size:  12
Memory Usage: 248.66 MB
Memory Usage: 248.66 MB
Memory Usage: 248.66 MB
Memory Usage: 249.97 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 247.11 MB
Memory Usage: 248.03 MB
Memory Usage: 248.41 MB
Memory Usage: 231.41 MB
Memory Usage: 231.41 MB
Memory Usage: 231.41 MB
Memory Usage: 231.41 MB
Memory Usage: 231.88 MB
Memory Usage: 236.97 MB
Memory Usage: 242.14 MB
Memory Usage: 245.17 MB
Memory Usage: 247.16 MB
Memory Usage: 249.64 MB
Memory Usage: 251.11 MB
Memory Usage: 253.25 MB
Memory Usage: 256.84 MB
Memory Usage: 256.84 MB
Memory Usage: 258.70 MB
Memory Usage: 260.34 MB
Memory Usage: 239.00 MB
Memory Usage: 240.70 MB
Memory Usage: 240.70 MB
Memory Usage: 244.06 MB
Memory Usage: 246.28 MB
Memory Usage: 249.66 MB
Memory Usage: 251.52 MB
Memory Usage: 254.08 MB
Memory Usage: 254.45 MB
Memory Usage: 230.45 MB
Memory Usage: 230.45 MB
Memory Usage: 232.30 MB
Memory Usage: 235.84 MB
Memory Usage: 242.45 MB
Memory Usage: 242.45 MB
Memory Usage: 242.45 MB
Memory Usage: 242.45 MB
Memory Usage: 244.92 MB
Memory Usage: 247.55 MB
Memory Usage: 234.52 MB
Memory Usage: 239.20 MB
Memory Usage: 243.14 MB
Memory Usage: 248.75 MB
Memory Usage: 255.66 MB
Memory Usage: 258.98 MB
Memory Usage: 263.97 MB
Memory Usage: 268.91 MB
Memory Usage: 251.06 MB
Memory Usage: 252.19 MB
Memory Usage: 253.38 MB
Memory Usage: 255.16 MB
Memory Usage: 248.05 MB
Memory Usage: 249.09 MB
Memory Usage: 250.80 MB
Memory Usage: 255.27 MB
Memory Usage: 258.59 MB
Memory Usage: 242.91 MB
Memory Usage: 242.91 MB
Memory Usage: 242.91 MB
Memory Usage: 242.91 MB
Memory Usage: 242.91 MB
Memory Usage: 242.91 MB
Running autoplay run 115/200
Player 1:  21.5 | Player 2:  92.5
Memory Usage: 242.91 MB
Board Size:  10
Memory Usage: 242.91 MB
Memory Usage: 243.05 MB
Memory Usage: 245.17 MB
Memory Usage: 246.98 MB
Memory Usage: 247.55 MB
Memory Usage: 247.80 MB
Memory Usage: 249.33 MB
Memory Usage: 250.95 MB
Memory Usage: 255.55 MB
Memory Usage: 261.69 MB
Memory Usage: 269.22 MB
Memory Usage: 244.45 MB
Memory Usage: 244.81 MB
Memory Usage: 247.77 MB
Memory Usage: 252.88 MB
Memory Usage: 257.86 MB
Memory Usage: 261.98 MB
Memory Usage: 253.91 MB
Memory Usage: 254.09 MB
Memory Usage: 254.33 MB
Memory Usage: 255.23 MB
Memory Usage: 260.11 MB
Memory Usage: 265.38 MB
Memory Usage: 258.23 MB
Memory Usage: 258.39 MB
Memory Usage: 259.28 MB
Memory Usage: 260.41 MB
Memory Usage: 264.22 MB
Memory Usage: 268.80 MB
Memory Usage: 246.19 MB
Memory Usage: 246.19 MB
Memory Usage: 251.06 MB
Memory Usage: 255.73 MB
Memory Usage: 261.72 MB
Memory Usage: 256.28 MB
Memory Usage: 256.75 MB
Memory Usage: 258.25 MB
Memory Usage: 264.14 MB
Memory Usage: 253.73 MB
Memory Usage: 254.52 MB
Memory Usage: 257.08 MB
Memory Usage: 264.03 MB
Memory Usage: 271.00 MB
Memory Usage: 243.59 MB
Memory Usage: 243.59 MB
Memory Usage: 243.59 MB
Memory Usage: 243.59 MB
Running autoplay run 116/200
Player 1:  21.5 | Player 2:  93.5
Board Size:  8
Memory Usage: 243.59 MB
Memory Usage: 243.91 MB
Memory Usage: 245.80 MB
Memory Usage: 250.48 MB
Memory Usage: 246.31 MB
Memory Usage: 246.61 MB
Memory Usage: 248.33 MB
Memory Usage: 253.23 MB
Memory Usage: 244.44 MB
Memory Usage: 244.69 MB
Memory Usage: 249.53 MB
Memory Usage: 246.91 MB
Memory Usage: 248.81 MB
Memory Usage: 250.86 MB
Memory Usage: 255.97 MB
Memory Usage: 243.61 MB
Memory Usage: 246.11 MB
Memory Usage: 250.31 MB
Memory Usage: 245.83 MB
Memory Usage: 246.72 MB
Memory Usage: 251.25 MB
Memory Usage: 242.31 MB
Memory Usage: 244.17 MB
Memory Usage: 250.72 MB
Memory Usage: 241.36 MB
Memory Usage: 244.55 MB
Memory Usage: 245.02 MB
Memory Usage: 245.02 MB
Memory Usage: 245.02 MB
Memory Usage: 245.02 MB
Running autoplay run 117/200
Player 1:  22.5 | Player 2:  93.5
Memory Usage: 248.34 MB
Board Size:  6
Memory Usage: 241.98 MB
Memory Usage: 242.25 MB
Memory Usage: 242.91 MB
Memory Usage: 237.19 MB
Memory Usage: 238.41 MB
Memory Usage: 240.44 MB
Memory Usage: 241.17 MB
Memory Usage: 247.41 MB
Memory Usage: 244.98 MB
Memory Usage: 245.52 MB
Memory Usage: 242.52 MB
Memory Usage: 242.55 MB
Memory Usage: 242.55 MB
Memory Usage: 242.55 MB
Memory Usage: 242.55 MB
Running autoplay run 118/200
Player 1:  22.5 | Player 2:  94.5
Board Size:  8
Memory Usage: 243.05 MB
Memory Usage: 243.61 MB
Memory Usage: 246.36 MB
Memory Usage: 254.19 MB
Memory Usage: 241.58 MB
Memory Usage: 244.11 MB
Memory Usage: 249.25 MB
Memory Usage: 242.48 MB
Memory Usage: 245.72 MB
Memory Usage: 252.78 MB
Memory Usage: 242.91 MB
Memory Usage: 248.11 MB
Memory Usage: 248.47 MB
Memory Usage: 249.61 MB
Memory Usage: 255.69 MB
Memory Usage: 251.58 MB
Memory Usage: 252.31 MB
Memory Usage: 256.52 MB
Memory Usage: 242.84 MB
Memory Usage: 244.98 MB
Memory Usage: 249.69 MB
Memory Usage: 243.97 MB
Memory Usage: 245.72 MB
Memory Usage: 249.92 MB
Memory Usage: 242.80 MB
Memory Usage: 242.95 MB
Memory Usage: 242.95 MB
Memory Usage: 242.95 MB
Memory Usage: 242.95 MB
Memory Usage: 242.95 MB
Running autoplay run 119/200
Player 1:  22.5 | Player 2:  95.5
Memory Usage: 242.95 MB
Board Size:  10
Memory Usage: 244.12 MB
Memory Usage: 246.62 MB
Memory Usage: 249.64 MB
Memory Usage: 253.69 MB
