Running autoplay run 1/50
Memory Usage: 207.31 MB
Memory Usage: 207.31 MB
Memory Usage: 207.31 MB
Running autoplay run 48/50
Player 1:  40.5 | Player 2:  6.5
Memory Usage: 207.98 MB
Board Size:  6
Memory Usage: 205.73 MB
Memory Usage: 205.92 MB
Memory Usage: 207.78 MB
Memory Usage: 205.88 MB
Memory Usage: 206.45 MB
Memory Usage: 207.78 MB
Memory Usage: 207.89 MB
Memory Usage: 211.09 MB
Memory Usage: 208.08 MB
Memory Usage: 209.17 MB
Memory Usage: 206.31 MB
Memory Usage: 206.31 MB
Memory Usage: 206.31 MB
Memory Usage: 206.31 MB
Memory Usage: 206.31 MB
Running autoplay run 49/50
Player 1:  41.5 | Player 2:  6.5
Board Size:  8
Memory Usage: 206.31 MB
Memory Usage: 206.77 MB
Memory Usage: 208.77 MB
Memory Usage: 212.91 MB
Memory Usage: 212.94 MB
Memory Usage: 213.22 MB
Memory Usage: 214.73 MB
Memory Usage: 217.98 MB
Memory Usage: 209.45 MB
Memory Usage: 210.50 MB
Memory Usage: 214.25 MB
Memory Usage: 212.59 MB
Memory Usage: 213.91 MB
Memory Usage: 216.31 MB
Memory Usage: 215.97 MB
Memory Usage: 217.36 MB
Memory Usage: 217.56 MB
Memory Usage: 219.38 MB
Memory Usage: 220.44 MB
Memory Usage: 221.09 MB
Memory Usage: 216.14 MB
Memory Usage: 216.95 MB
Memory Usage: 220.53 MB
Memory Usage: 214.45 MB
Memory Usage: 215.22 MB
Memory Usage: 217.67 MB
Memory Usage: 217.89 MB
Memory Usage: 217.91 MB
Memory Usage: 217.91 MB
Memory Usage: 217.91 MB
Running autoplay run 50/50
Player 1:  41.5 | Player 2:  7.5
Memory Usage: 217.94 MB
Board Size:  12
Memory Usage: 217.97 MB
Memory Usage: 217.97 MB
Memory Usage: 212.59 MB
Memory Usage: 213.25 MB
Memory Usage: 213.25 MB
Memory Usage: 213.25 MB
Memory Usage: 213.66 MB
Memory Usage: 213.75 MB
Memory Usage: 215.42 MB
Memory Usage: 215.92 MB
Memory Usage: 217.19 MB
Memory Usage: 211.25 MB
Memory Usage: 211.25 MB
Memory Usage: 211.47 MB
Memory Usage: 212.09 MB
Memory Usage: 212.44 MB
Memory Usage: 217.45 MB
Memory Usage: 219.05 MB
Memory Usage: 203.12 MB
Memory Usage: 203.12 MB
Memory Usage: 203.12 MB
Memory Usage: 203.12 MB
Memory Usage: 204.67 MB
Memory Usage: 209.50 MB
Memory Usage: 209.72 MB
Memory Usage: 216.75 MB
Memory Usage: 216.86 MB
Memory Usage: 217.81 MB
Memory Usage: 214.69 MB
Memory Usage: 214.88 MB
Memory Usage: 216.73 MB
Memory Usage: 216.78 MB
Memory Usage: 220.64 MB
Memory Usage: 216.36 MB
Memory Usage: 217.08 MB
Memory Usage: 218.33 MB
Memory Usage: 219.86 MB
Memory Usage: 204.06 MB
Memory Usage: 211.88 MB
Memory Usage: 219.86 MB
Memory Usage: 192.62 MB
Memory Usage: 205.19 MB
Memory Usage: 215.72 MB
Memory Usage: 209.69 MB
Memory Usage: 210.03 MB
Memory Usage: 215.67 MB
Memory Usage: 203.52 MB
Memory Usage: 206.80 MB
Memory Usage: 214.98 MB
Memory Usage: 196.19 MB
Memory Usage: 199.14 MB
Memory Usage: 206.44 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 221.11 MB
Memory Usage: 206.30 MB
Memory Usage: 209.47 MB
Memory Usage: 215.52 MB
Memory Usage: 220.45 MB
Memory Usage: 222.98 MB
Memory Usage: 222.98 MB
Memory Usage: 222.98 MB
Memory Usage: 222.98 MB
Memory Usage: 224.38 MB
Memory Usage: 224.38 MB
Memory Usage: 224.38 MB
Memory Usage: 224.38 MB
Memory Usage: 224.38 MB
